,COD,NOME,ÁREA,C.C,DATA,HORA
0,43.7312211328094,,,8115,31/01/25,0 days 10:43:00.002000
1,89.8490397860789,,,8115,31/01/25,0 days 10:43:00.002000
2,18.9953002187829,,,8115,31/01/25,0 days 10:43:00.002000
3,95.7185803419496,,,8115,31/01/25,0 days 10:43:59.998000
4,40.796450854874,,,8115,29/01/25,0 days 10:43:59.998000
5,134.709099748805,,,8115,30/01/25,0 days 10:43:59.998000
6,41.2157037517219,,,8115,30/01/25,0 days 10:45:00.003000
7,90.2682926829268,,,8115,29/01/25,0 days 10:45:00.003000
8,90.6875455797747,,,8115,30/01/25,0 days 10:45:00.003000
9,41.6349566485698,,,8115,31/01/25,0 days 10:45:59.999000
10,19.4145531156308,,,8115,29/01/25,0 days 10:45:59.999000
11,135.128352645653,,,8115,31/01/25,0 days 10:45:59.999000
12,112.069443319018,,,6915,31/01/25,0 days 10:50:59.997000
13,19.8338060124787,,,8115,30/01/25,0 days 10:52:59.998000
14,85.237257920752,,,8114,31/01/25,0 days 10:56:00.004000
15,128.420306296086,,,8115,29/01/25,0 days 10:59:00.001000
16,31.5728871242201,,,8114,31/01/25,0 days 10:59:59.997000
17,97.3955919293412,,,8115,30/01/25,0 days 11:01:59.998000
18,61.7590956972693,,,8115,31/01/25,0 days 11:01:59.998000
19,128.839559192934,,,8115,30/01/25,0 days 11:01:59.998000
20,132.193582367717,,,8115,30/01/25,0 days 11:05:00.004000
21,170.764848877725,,,8515,29/01/25,0 days 11:05:00.004000
22,171.184101774572,,,8515,31/01/25,0 days 11:05:00.004000
23,172.022607568268,,,6914,29/01/25,0 days 11:06:00
24,30.3151284336764,,,8103,30/01/25,0 days 11:06:59.996000
25,169.507090187181,,,8115,31/01/25,0 days 11:06:59.996000
26,135.547605542501,,,8103,29/01/25,0 days 11:06:59.996000
27,42.8927153391135,,,8121,31/01/25,0 days 11:08:59.997000
28,168.249331496637,,,8515,31/01/25,0 days 11:08:59.997000
29,112.488696215866,,,6915,29/01/25,0 days 11:08:59.997000
30,172.441860465116,,,6914,30/01/25,0 days 11:08:59.997000
31,143.513410582611,,,6915,30/01/25,0 days 11:10:00.002000
32,49.1815087918321,,,8121,30/01/25,0 days 11:10:59.998000
33,97.8148448261891,,,8115,29/01/25,0 days 11:12:00.003000
34,17.0,,,8121,31/01/25,0 days 11:12:00.003000
35,1.0,,,8121,31/01/25,0 days 11:12:59.999000
36,129.258812089782,,,8115,31/01/25,0 days 11:12:59.999000
37,142.255651892067,,,8121,30/01/25,0 days 11:12:59.999000
38,62.1783485941172,,,8115,29/01/25,0 days 11:14:00.004000
39,16.0,,,8115,30/01/25,0 days 11:15:59.996000
40,191.72749372012,,,8114,31/01/25,0 days 11:17:59.997000
41,2.0,,,8114,31/01/25,0 days 11:17:59.997000
42,44.1504740296573,,,8115,30/01/25,0 days 11:19:59.998000
43,85.6565108175999,,,8114,30/01/25,0 days 11:19:59.998000
44,83.9794992302083,,,6914,31/01/25,0 days 11:19:59.998000
45,17.0,,,8121,29/01/25,0 days 11:21:00.003000
46,16.0,,,8115,29/01/25,0 days 11:21:00.003000
47,16.0,,,8115,31/01/25,0 days 11:21:00.003000
48,186.277206061097,,,8121,30/01/25,0 days 11:21:00.003000
49,186.696458957945,,,8121,31/01/25,0 days 11:21:59.999000
50,86.0757637144478,,,8114,29/01/25,0 days 11:21:59.999000
51,89.0105339923831,,,8121,31/01/25,0 days 11:24:00
52,2.0,,,8114,29/01/25,0 days 11:24:59.996000
53,86.4950166112957,,,6910,29/01/25,0 days 11:26:00.001000
54,17.0,,,8121,30/01/25,0 days 11:26:59.997000
55,84.3987521270562,,,6914,29/01/25,0 days 11:26:59.997000
56,89.429786889231,,,8121,30/01/25,0 days 11:28:00.002000
57,98.234097723037,,,8115,31/01/25,0 days 11:28:59.998000
58,98.6533506198849,,,8115,30/01/25,0 days 11:28:59.998000
59,83.1409934365125,,,8121,31/01/25,0 days 11:30:59.999000
60,80.2062231585771,,,8110,31/01/25,0 days 11:30:59.999000
61,29.0573697431327,,,8110,31/01/25,0 days 11:30:59.999000
62,31.992140021068,,,8114,29/01/25,0 days 11:32:00.004000
63,94.8800745482538,,,8121,31/01/25,0 days 11:32:00.004000
64,57.9858196256381,,,8115,29/01/25,0 days 11:32:00.004000
65,120.873754152824,,,8114,31/01/25,0 days 11:33:00
66,29.4766226399806,,,8110,29/01/25,0 days 11:33:00
67,91.1067984766227,,,8114,30/01/25,0 days 11:33:59.996000
68,168.668584393485,,,8515,30/01/25,0 days 11:35:00.001000
69,95.2993274451017,,,8121,30/01/25,0 days 11:35:59.997000
70,83.5602463333604,,,8121,30/01/25,0 days 11:37:00.002000
71,157.76800907544,,,8115,30/01/25,0 days 11:37:00.002000
72,92.3645571671664,,,8121,30/01/25,0 days 11:37:00.002000
73,23.187829187262,,,8115,30/01/25,0 days 11:37:00.002000
74,84.8180050239041,,,6914,30/01/25,0 days 11:37:00.002000
75,143.932663479459,,,6915,29/01/25,0 days 11:37:00.002000
76,92.7838100640143,,,8121,31/01/25,0 days 11:37:59.998000
77,104.942144072603,,,8115,31/01/25,0 days 11:39:00.003000
78,64.2746130783567,,,8115,31/01/25,0 days 11:39:59.999000
79,44.9889798233531,,,8115,31/01/25,0 days 11:39:59.999000
80,172.861113361964,,,6914,31/01/25,0 days 11:39:59.999000
81,86.9142695081436,,,6910,31/01/25,0 days 11:39:59.999000
82,2.0,,,8114,30/01/25,0 days 11:41:00.004000
83,125.904788914999,,,6911,30/01/25,0 days 11:41:00.004000
84,105.361396969451,,,8115,30/01/25,0 days 11:42:00
85,32.8306458147638,,,6914,30/01/25,0 days 11:42:00
86,80.625476055425,,,8110,30/01/25,0 days 11:42:59.996000
87,26.9611052588931,,,8106,30/01/25,0 days 11:42:59.996000
88,71.4019123247711,,,8114,31/01/25,0 days 11:44:00.001000
89,24.8648407746536,,,8115,30/01/25,0 days 11:44:59.997000
90,144.351916376307,,,6915,31/01/25,0 days 11:44:59.997000
91,181.246171298922,,,8121,30/01/25,0 days 11:46:00.002000
92,1.0,,,8121,30/01/25,0 days 11:46:59.998000
93,156.510250384896,,,8114,30/01/25,0 days 11:46:59.998000
94,169.087837290333,,,8515,29/01/25,0 days 11:46:59.998000
95,50.4392674823758,,,8115,29/01/25,0 days 11:48:00.003000
96,158.187261972287,,,8115,31/01/25,0 days 11:48:00.003000
97,177.892148124139,,,8121,29/01/25,0 days 11:48:00.003000
98,175.795883639899,,,8115,30/01/25,0 days 11:48:59.999000
99,23.6070820841099,,,8115,31/01/25,0 days 11:48:59.999000
100,81.8832347459687,,,8114,29/01/25,0 days 11:48:59.999000
101,181.66542419577,,,8121,29/01/25,0 days 11:48:59.999000
102,142.674904788915,,,8121,29/01/25,0 days 11:48:59.999000
103,137.224617129892,,,8121,29/01/25,0 days 11:48:59.999000
104,54.6317964508549,,,6515,30/01/25,0 days 11:48:59.999000
105,122.970018637063,,,6521,29/01/25,0 days 11:48:59.999000
106,176.215136536747,,,8115,29/01/25,0 days 11:50:00.004000
107,178.311401020987,,,8121,30/01/25,0 days 11:50:00.004000
108,130.516570780326,,,8115,30/01/25,0 days 11:50:00.004000
109,182.084677092618,,,8121,29/01/25,0 days 11:50:00.004000
110,137.64387002674,,,8121,30/01/25,0 days 11:50:00.004000
111,138.063122923588,,,8121,30/01/25,0 days 11:50:00.004000
112,126.324041811847,,,6911,31/01/25,0 days 11:50:00.004000
113,123.389271533911,,,6521,30/01/25,0 days 11:50:00.004000
114,81.0447289522729,,,8115,30/01/25,0 days 11:51:00
115,166.991572806093,,,8115,31/01/25,0 days 11:51:00
116,179.569159711531,,,8115,30/01/25,0 days 11:51:00
117,109.973178834778,,,8515,29/01/25,0 days 11:51:00
118,55.0510493477028,,,6515,29/01/25,0 days 11:51:00
119,51.6970261729195,,,6510,29/01/25,0 days 11:51:00
120,81.4639818491208,,,8115,31/01/25,0 days 11:51:59.996000
121,153.156227210113,,,8103,30/01/25,0 days 11:51:59.996000
122,99.9111093104287,,,6911,31/01/25,0 days 11:51:59.996000
123,179.988412608378,,,8115,31/01/25,0 days 11:53:00.001000
124,151.898468519569,,,8111,29/01/25,0 days 11:53:00.001000
125,117.100478081193,,,8111,29/01/25,0 days 11:53:00.001000
126,117.519730978041,,,8111,31/01/25,0 days 11:53:00.001000
127,162.379790940766,,,8111,29/01/25,0 days 11:53:00.001000
128,59.2435783161818,,,6911,29/01/25,0 days 11:53:00.001000
129,59.6628312130298,,,6911,30/01/25,0 days 11:53:00.001000
130,76.432947086946,,,6911,29/01/25,0 days 11:53:00.001000
131,100.330362207277,,,6911,29/01/25,0 days 11:53:00.001000
132,153.994733003808,,,8111,29/01/25,0 days 11:53:59.997000
133,176.634389433595,,,8115,31/01/25,0 days 11:53:59.997000
134,152.317721416417,,,8111,31/01/25,0 days 11:53:59.997000
135,156.929503281744,,,8114,31/01/25,0 days 11:53:59.997000
136,178.730653917835,,,8121,31/01/25,0 days 11:53:59.997000
137,179.149906814683,,,8121,31/01/25,0 days 11:53:59.997000
138,71.821165221619,,,8114,29/01/25,0 days 11:53:59.997000
139,63.016854387813,,,6910,29/01/25,0 days 11:53:59.997000
140,167.410825702941,,,8115,30/01/25,0 days 11:55:00.002000
141,152.736974313265,,,8111,30/01/25,0 days 11:55:00.002000
142,182.503929989466,,,8121,31/01/25,0 days 11:55:00.002000
143,60.0820841098777,,,6911,31/01/25,0 days 11:55:00.002000
144,76.8521999837939,,,6911,30/01/25,0 days 11:55:00.002000
145,77.2714528806418,,,6911,31/01/25,0 days 11:55:00.002000
146,111.65019042217,,,6911,31/01/25,0 days 11:55:00.002000
147,100.749615104124,,,6911,30/01/25,0 days 11:55:00.002000
148,52.9547848634633,,,8103,29/01/25,0 days 11:55:59.998000
149,188.373470545337,,,8114,31/01/25,0 days 11:55:59.998000
150,188.792723442185,,,8114,31/01/25,0 days 11:55:59.998000
151,162.799043837614,,,8111,31/01/25,0 days 11:55:59.998000
152,173.280366258812,,,8114,29/01/25,0 days 11:55:59.998000
153,171.60335467142,,,8515,30/01/25,0 days 11:55:59.998000
154,87.7527753018394,,,8103,29/01/25,0 days 11:55:59.998000
155,134.289846851957,,,6515,30/01/25,0 days 11:55:59.998000
156,180.407665505226,,,8115,29/01/25,0 days 11:57:00.003000
157,160.283526456527,,,8114,31/01/25,0 days 11:57:00.003000
158,3.0,,,8103,29/01/25,0 days 11:57:00.003000
159,3.0,,,8103,30/01/25,0 days 11:57:00.003000
160,3.0,,,8103,31/01/25,0 days 11:57:00.003000
161,14.0,,,8103,29/01/25,0 days 11:57:00.003000
162,14.0,,,8103,30/01/25,0 days 11:57:00.003000
163,14.0,,,8103,31/01/25,0 days 11:57:00.003000
164,53.3740377603112,,,8103,31/01/25,0 days 11:57:00.003000
165,27.380358155741,,,8106,29/01/25,0 days 11:57:00.003000
166,47.0852443075926,,,8103,29/01/25,0 days 11:57:00.003000
167,47.5044972044405,,,8103,30/01/25,0 days 11:57:00.003000
168,47.9237501012884,,,8103,31/01/25,0 days 11:57:00.003000
169,72.2404181184669,,,8114,30/01/25,0 days 11:57:00.003000
170,88.1720281986873,,,8103,30/01/25,0 days 11:57:00.003000
171,88.5912810955352,,,8103,31/01/25,0 days 11:57:00.003000
172,169.926343084029,,,8115,30/01/25,0 days 11:57:59.999000
173,24.0263349809578,,,8115,29/01/25,0 days 11:57:59.999000
174,53.7932906571591,,,8103,30/01/25,0 days 11:57:59.999000
175,143.094157685763,,,8121,31/01/25,0 days 11:57:59.999000
176,135.966858439348,,,8103,30/01/25,0 days 11:57:59.999000
177,136.386111336196,,,8103,31/01/25,0 days 11:57:59.999000
178,39.5386921643303,,,8103,31/01/25,0 days 11:57:59.999000
179,123.808524430759,,,6521,31/01/25,0 days 11:59:00.004000
180,124.227777327607,,,6521,31/01/25,0 days 11:59:00.004000
181,170.345595980877,,,8115,29/01/25,0 days 12:00:00
182,49.60076168868,,,8121,31/01/25,0 days 12:00:00
183,139.320881614132,,,8110,29/01/25,0 days 12:00:00
184,159.025767765983,,,8103,30/01/25,0 days 12:00:00
185,13.0,,,8110,29/01/25,0 days 12:00:00
186,138.901628717284,,,6510,29/01/25,0 days 12:00:00
187,91.5260513734706,,,8103,29/01/25,0 days 12:00:59.996000
188,91.9453042703185,,,8103,30/01/25,0 days 12:00:59.996000
189,39.9579450611782,,,8103,29/01/25,0 days 12:00:59.996000
190,40.3771979580261,,,8103,30/01/25,0 days 12:00:59.996000
191,77.6907057774897,,,6510,29/01/25,0 days 12:00:59.996000
192,36.1846689895471,,,8103,30/01/25,0 days 12:02:00.001000
193,189.211976339032,,,8114,30/01/25,0 days 12:02:00.001000
194,107.457661453691,,,8106,30/01/25,0 days 12:02:59.997000
195,67.2093833562921,,,8115,30/01/25,0 days 12:02:59.997000
196,102.426626691516,,,8110,29/01/25,0 days 12:02:59.997000
197,139.74013451098,,,8110,30/01/25,0 days 12:02:59.997000
198,159.445020662831,,,8103,31/01/25,0 days 12:02:59.997000
199,52.1162790697675,,,6510,30/01/25,0 days 12:02:59.997000
200,74.7559354995543,,,6910,29/01/25,0 days 12:02:59.997000
201,153.57548010696,,,8103,29/01/25,0 days 12:04:00.002000
202,165.73381411555,,,8106,29/01/25,0 days 12:04:00.002000
203,107.876914350539,,,8106,29/01/25,0 days 12:04:00.002000
204,22.3493233935662,,,8106,29/01/25,0 days 12:04:00.002000
205,110.811684628474,,,8106,29/01/25,0 days 12:04:00.002000
206,25.2840936715015,,,8115,31/01/25,0 days 12:04:00.002000
207,60.5013370067256,,,8111,31/01/25,0 days 12:04:00.002000
208,144.771169273154,,,8115,31/01/25,0 days 12:04:00.002000
209,192.985252410664,,,8121,29/01/25,0 days 12:04:00.002000
210,21.0915647030225,,,8106,29/01/25,0 days 12:04:00.002000
211,68.0478891499879,,,8115,31/01/25,0 days 12:04:00.002000
212,35.3461631958512,,,8106,29/01/25,0 days 12:04:00.002000
213,63.4361072846609,,,6910,30/01/25,0 days 12:04:00.002000
214,154.413985900656,,,8111,30/01/25,0 days 12:04:59.998000
215,7.0,,,8121,31/01/25,0 days 12:04:59.998000
216,93.2030629608622,,,8103,31/01/25,0 days 12:04:59.998000
217,78.9484644680334,,,8110,30/01/25,0 days 12:04:59.998000
218,35.7654160926991,,,8106,31/01/25,0 days 12:04:59.998000
219,108.715420144235,,,6914,31/01/25,0 days 12:04:59.998000
220,160.702779353375,,,8114,30/01/25,0 days 12:06:00.003000
221,36.603921886395,,,8103,29/01/25,0 days 12:06:00.003000
222,108.296167247387,,,8106,31/01/25,0 days 12:06:00.003000
223,22.7685762904141,,,8106,31/01/25,0 days 12:06:00.003000
224,163.218296734462,,,8111,30/01/25,0 days 12:06:00.003000
225,159.864273559679,,,8103,29/01/25,0 days 12:06:00.003000
226,12.0,,,8110,30/01/25,0 days 12:06:00.003000
227,21.5108175998704,,,8106,31/01/25,0 days 12:06:00.003000
228,69.3056478405316,,,8114,30/01/25,0 days 12:06:00.003000
229,79.3677173648813,,,8110,31/01/25,0 days 12:06:00.003000
230,109.134673041082,,,6914,29/01/25,0 days 12:06:00.003000
231,78.1099586743376,,,6510,30/01/25,0 days 12:06:00.003000
232,99.0726035167329,,,8115,29/01/25,0 days 12:06:59.999000
233,166.153067012398,,,8106,31/01/25,0 days 12:06:59.999000
234,110.392431731626,,,8515,31/01/25,0 days 12:06:59.999000
235,111.230937525322,,,8106,31/01/25,0 days 12:06:59.999000
236,55.4703022445507,,,6515,31/01/25,0 days 12:06:59.999000
237,93.6223158577101,,,8103,30/01/25,0 days 12:08:00.004000
238,163.63754963131,,,8115,30/01/25,0 days 12:08:00.004000
239,115.842719390649,,,6515,31/01/25,0 days 12:08:00.004000
240,109.55392593793,,,6914,30/01/25,0 days 12:08:00.004000
241,45.408232720201,,,8115,29/01/25,0 days 12:09:00
242,10.0,,,8115,29/01/25,0 days 12:09:00
243,60.9205899035735,,,8111,30/01/25,0 days 12:09:00
244,145.190422170002,,,8115,30/01/25,0 days 12:09:00
245,68.4671420468358,,,8115,30/01/25,0 days 12:09:00
246,150.221456932177,,,8103,29/01/25,0 days 12:09:59.996000
247,106.199902763147,,,8103,29/01/25,0 days 12:09:59.996000
248,119.61599546228,,,8103,29/01/25,0 days 12:11:00.001000
249,65.9516246657483,,,8114,31/01/25,0 days 12:11:00.001000
250,106.619155659995,,,8103,30/01/25,0 days 12:11:59.997000
251,120.035248359128,,,8103,29/01/25,0 days 12:11:59.997000
252,190.888987926424,,,8103,29/01/25,0 days 12:11:59.997000
253,5.0,,,8103,29/01/25,0 days 12:11:59.997000
254,150.640709829025,,,8103,30/01/25,0 days 12:11:59.997000
255,192.146746616968,,,8114,30/01/25,0 days 12:13:00.002000
256,148.963698241633,,,8115,29/01/25,0 days 12:13:00.002000
257,50.0200145855279,,,8121,29/01/25,0 days 12:13:00.002000
258,173.69961915566,,,8114,30/01/25,0 days 12:13:00.002000
259,55.8895551413986,,,6914,30/01/25,0 days 12:13:00.002000
260,99.4918564135808,,,8115,31/01/25,0 days 12:13:59.998000
261,7.0,,,8121,30/01/25,0 days 12:13:59.998000
262,8.0,,,8515,30/01/25,0 days 12:13:59.998000
263,124.647030224455,,,8115,30/01/25,0 days 12:13:59.998000
264,155.252491694352,,,8114,30/01/25,0 days 12:13:59.998000
265,120.454501255976,,,8103,30/01/25,0 days 12:15:00.003000
266,5.0,,,8103,30/01/25,0 days 12:15:00.003000
267,154.833238797504,,,8111,31/01/25,0 days 12:15:59.999000
268,191.308240823272,,,8103,30/01/25,0 days 12:15:59.999000
269,117.938983874888,,,8111,30/01/25,0 days 12:15:59.999000
270,125.066283121303,,,8115,29/01/25,0 days 12:15:59.999000
271,63.8553601815088,,,6910,31/01/25,0 days 12:15:59.999000
272,103.68438538206,,,8115,30/01/25,0 days 12:17:00.004000
273,45.8274856170489,,,8115,30/01/25,0 days 12:17:00.004000
274,157.348756178592,,,8114,29/01/25,0 days 12:17:00.004000
275,138.482375820436,,,8121,31/01/25,0 days 12:17:00.004000
276,107.038408556843,,,8103,31/01/25,0 days 12:18:00
277,190.050482132728,,,8121,31/01/25,0 days 12:18:00
278,94.041568754558,,,8103,29/01/25,0 days 12:18:00
279,149.382951138481,,,8115,30/01/25,0 days 12:18:00
280,66.3708775625962,,,8114,30/01/25,0 days 12:18:00
281,61.3398428004214,,,8111,29/01/25,0 days 12:18:00
282,79.7869702617292,,,8110,29/01/25,0 days 12:18:00
283,68.8863949436837,,,8115,29/01/25,0 days 12:18:00
284,21.9300704967183,,,8115,29/01/25,0 days 12:18:59.996000
285,12.0,,,8110,29/01/25,0 days 12:18:59.996000
286,174.118872052508,,,8114,31/01/25,0 days 12:18:59.996000
287,155.6717445912,,,8114,31/01/25,0 days 12:18:59.996000
288,46.2467385138968,,,8115,29/01/25,0 days 12:18:59.996000
289,10.0,,,8115,31/01/25,0 days 12:20:00.001000
290,114.165707803257,,,8121,30/01/25,0 days 12:20:00.001000
291,164.895308321854,,,6910,29/01/25,0 days 12:20:00.001000
292,136.805364233044,,,8103,29/01/25,0 days 12:20:59.997000
293,187.115711854793,,,6915,29/01/25,0 days 12:20:59.997000
294,11.0,,,6515,31/01/25,0 days 12:22:00.002000
295,129.67806498663,,,8115,31/01/25,0 days 12:22:59.998000
296,161.122032250223,,,8114,29/01/25,0 days 12:22:59.998000
297,189.63122923588,,,8114,29/01/25,0 days 12:22:59.998000
298,32.4113929179159,,,8114,30/01/25,0 days 12:24:00.003000
299,66.7901304594441,,,8114,29/01/25,0 days 12:24:00.003000
300,13.0,,,8110,31/01/25,0 days 12:24:00.003000
301,56.3088080382465,,,6914,29/01/25,0 days 12:24:00.003000
302,26.1225994651973,,,8115,30/01/25,0 days 12:24:59.999000
303,73.4981768090106,,,8115,31/01/25,0 days 12:24:59.999000
304,69.7249007373795,,,8114,29/01/25,0 days 12:24:59.999000
305,146.028927963698,,,8121,29/01/25,0 days 12:26:00.004000
306,73.9174297058585,,,8115,29/01/25,0 days 12:26:00.004000
307,9.0,,,8115,29/01/25,0 days 12:26:00.004000
308,165.314561218702,,,6910,30/01/25,0 days 12:26:00.004000
309,185.019447370553,,,8115,31/01/25,0 days 12:27:00
310,146.448180860546,,,8121,30/01/25,0 days 12:27:00
311,74.3366826027064,,,8115,30/01/25,0 days 12:27:00
312,9.0,,,8115,30/01/25,0 days 12:27:00
313,130.097317883478,,,8115,30/01/25,0 days 12:27:59.996000
314,185.438700267401,,,8115,30/01/25,0 days 12:27:59.996000
315,166.572319909246,,,8115,30/01/25,0 days 12:27:59.996000
316,127.162547605542,,,8114,29/01/25,0 days 12:27:59.996000
317,146.867433757394,,,8121,31/01/25,0 days 12:27:59.996000
318,149.802204035329,,,8115,31/01/25,0 days 12:27:59.996000
319,174.538124949356,,,8114,30/01/25,0 days 12:27:59.996000
320,4.0,,,8114,31/01/25,0 days 12:29:00.001000
321,38.2809334737866,,,8115,31/01/25,0 days 12:29:00.001000
322,29.8958755368285,,,8110,30/01/25,0 days 12:29:00.001000
323,151.059962725873,,,8103,31/01/25,0 days 12:29:00.001000
324,4.0,,,8114,29/01/25,0 days 12:29:59.997000
325,185.857953164249,,,8115,29/01/25,0 days 12:29:59.997000
326,174.957377846204,,,8114,29/01/25,0 days 12:29:59.997000
327,33.2498987116117,,,8115,31/01/25,0 days 12:31:00.002000
328,183.76168868001,,,8115,31/01/25,0 days 12:31:00.002000
329,72.6596710153148,,,8115,31/01/25,0 days 12:31:00.002000
330,193.404505307511,,,8121,31/01/25,0 days 12:31:00.002000
331,190.469735029576,,,8121,30/01/25,0 days 12:31:59.998000
332,70.1441536342274,,,8115,31/01/25,0 days 12:31:59.998000
333,114.584960700105,,,8121,31/01/25,0 days 12:31:59.998000
334,50.8585203792237,,,8115,31/01/25,0 days 12:33:00.003000
335,115.004213596953,,,8115,30/01/25,0 days 12:33:00.003000
336,67.62863625314,,,8115,29/01/25,0 days 12:33:00.003000
337,133.032088161413,,,8115,29/01/25,0 days 12:33:00.003000
338,125.485536018151,,,8115,31/01/25,0 days 12:33:00.003000
339,133.451341058261,,,8115,30/01/25,0 days 12:33:59.999000
