,COD,NOME,√ÅREA,C.C,DATA,HORA
678,93.2030629608622,,,8103,31/01/25,0 days 12:04:59.998000
679,78.9484644680334,,,8110,30/01/25,0 days 12:04:59.998000
680,35.7654160926991,,,8106,31/01/25,0 days 12:04:59.998000
681,108.715420144235,,,6914,31/01/25,0 days 12:04:59.998000
682,160.702779353375,,,8114,30/01/25,0 days 12:06:00.003000
683,36.603921886395,,,8103,29/01/25,0 days 12:06:00.003000
684,108.296167247387,,,8106,31/01/25,0 days 12:06:00.003000
685,22.7685762904141,,,8106,31/01/25,0 days 12:06:00.003000
686,163.218296734462,,,8111,30/01/25,0 days 12:06:00.003000
687,159.864273559679,,,8103,29/01/25,0 days 12:06:00.003000
688,12.0,,,8110,30/01/25,0 days 12:06:00.003000
689,21.5108175998704,,,8106,31/01/25,0 days 12:06:00.003000
690,69.3056478405316,,,8114,30/01/25,0 days 12:06:00.003000
691,79.3677173648813,,,8110,31/01/25,0 days 12:06:00.003000
692,109.134673041082,,,6914,29/01/25,0 days 12:06:00.003000
693,78.1099586743376,,,6510,30/01/25,0 days 12:06:00.003000
694,99.0726035167329,,,8115,29/01/25,0 days 12:06:59.999000
695,166.153067012398,,,8106,31/01/25,0 days 12:06:59.999000
696,110.392431731626,,,8515,31/01/25,0 days 12:06:59.999000
697,111.230937525322,,,8106,31/01/25,0 days 12:06:59.999000
698,55.4703022445507,,,6515,01/01/25,0 days 12:06:59.999000
699,93.6223158577101,,,8103,02/01/25,0 days 12:08:00.004000
700,163.63754963131,,,8115,03/01/25,0 days 12:08:00.004000
701,115.842719390649,,,6515,04/01/25,0 days 12:08:00.004000
702,109.55392593793,,,6914,05/01/25,0 days 12:08:00.004000
703,45.408232720201,,,8115,06/01/25,0 days 12:09:00
704,10.0,,,8115,07/01/25,0 days 12:09:00
705,60.9205899035735,,,8111,08/01/25,0 days 12:09:00
706,145.190422170002,,,8115,09/01/25,0 days 12:09:00
707,68.4671420468358,,,8115,10/01/25,0 days 12:09:00
708,150.221456932177,,,8103,11/01/25,0 days 12:09:59.996000
709,106.199902763147,,,8103,12/01/25,0 days 12:09:59.996000
710,119.61599546228,,,8103,13/01/25,0 days 12:11:00.001000
711,65.9516246657483,,,8114,14/01/25,0 days 12:11:00.001000
712,106.619155659995,,,8103,15/01/25,0 days 12:11:59.997000
713,120.035248359128,,,8103,16/01/25,0 days 12:11:59.997000
714,190.888987926424,,,8103,17/01/25,0 days 12:11:59.997000
715,5.0,,,8103,18/01/25,0 days 12:11:59.997000
716,150.640709829025,,,8103,19/01/25,0 days 12:11:59.997000
717,192.146746616968,,,8114,20/01/25,0 days 12:13:00.002000
718,148.963698241633,,,8115,21/01/25,0 days 12:13:00.002000
719,50.0200145855279,,,8121,22/01/25,0 days 12:13:00.002000
720,173.69961915566,,,8114,23/01/25,0 days 12:13:00.002000
721,55.8895551413986,,,6914,30/01/25,0 days 12:13:00.002000
722,99.4918564135808,,,8115,31/01/25,0 days 12:13:59.998000
723,7.0,,,8121,30/01/25,0 days 12:13:59.998000
724,8.0,,,8515,31/01/25,0 days 12:13:59.998000
725,124.647030224455,,,8115,29/01/25,0 days 12:13:59.998000
726,155.252491694352,,,8114,30/01/25,0 days 12:13:59.998000
727,120.454501255976,,,8103,29/01/25,0 days 12:15:00.003000
728,5.0,,,8103,31/01/25,0 days 12:15:00.003000
729,154.833238797504,,,8111,31/01/25,0 days 12:15:59.999000
730,191.308240823272,,,8103,31/01/25,0 days 12:15:59.999000
731,117.938983874888,,,8111,01/01/25,0 days 12:15:59.999000
732,125.066283121303,,,8115,02/01/25,0 days 12:15:59.999000
733,63.8553601815088,,,6910,03/01/25,0 days 12:15:59.999000
734,103.68438538206,,,8115,04/01/25,0 days 12:17:00.004000
735,45.8274856170489,,,8115,05/01/25,0 days 12:17:00.004000
736,157.348756178592,,,8114,06/01/25,0 days 12:17:00.004000
737,138.482375820436,,,8121,07/01/25,0 days 12:17:00.004000
738,107.038408556843,,,8103,08/01/25,0 days 12:18:00
739,190.050482132728,,,8121,09/01/25,0 days 12:18:00
740,94.041568754558,,,8103,10/01/25,0 days 12:18:00
741,149.382951138481,,,8115,11/01/25,0 days 12:18:00
742,66.3708775625962,,,8114,12/01/25,0 days 12:18:00
743,61.3398428004214,,,8111,13/01/25,0 days 12:18:00
744,79.7869702617292,,,8110,14/01/25,0 days 12:18:00
745,68.8863949436837,,,8115,15/01/25,0 days 12:18:00
746,21.9300704967183,,,8115,16/01/25,0 days 12:18:59.996000
747,12.0,,,8110,17/01/25,0 days 12:18:59.996000
748,174.118872052508,,,8114,18/01/25,0 days 12:18:59.996000
749,155.6717445912,,,8114,19/01/25,0 days 12:18:59.996000
750,46.2467385138968,,,8115,20/01/25,0 days 12:18:59.996000
751,10.0,,,8115,21/01/25,0 days 12:20:00.001000
752,114.165707803257,,,8121,22/01/25,0 days 12:20:00.001000
753,164.895308321854,,,6910,23/01/25,0 days 12:20:00.001000
754,136.805364233044,,,8103,30/01/25,0 days 12:20:59.997000
755,187.115711854793,,,6915,31/01/25,0 days 12:20:59.997000
756,11.0,,,6515,30/01/25,0 days 12:22:00.002000
757,129.67806498663,,,8115,31/01/25,0 days 12:22:59.998000
758,161.122032250223,,,8114,29/01/25,0 days 12:22:59.998000
759,189.63122923588,,,8114,30/01/25,0 days 12:22:59.998000
760,32.4113929179159,,,8114,29/01/25,0 days 12:24:00.003000
761,66.7901304594441,,,8114,31/01/25,0 days 12:24:00.003000
762,13.0,,,8110,31/01/25,0 days 12:24:00.003000
763,56.3088080382465,,,6914,31/01/25,0 days 12:24:00.003000
764,26.1225994651973,,,8115,01/01/25,0 days 12:24:59.999000
765,73.4981768090106,,,8115,02/01/25,0 days 12:24:59.999000
766,69.7249007373795,,,8114,03/01/25,0 days 12:24:59.999000
767,146.028927963698,,,8121,04/01/25,0 days 12:26:00.004000
768,73.9174297058585,,,8115,05/01/25,0 days 12:26:00.004000
769,9.0,,,8115,06/01/25,0 days 12:26:00.004000
770,165.314561218702,,,6910,07/01/25,0 days 12:26:00.004000
771,185.019447370553,,,8115,08/01/25,0 days 12:27:00
772,146.448180860546,,,8121,09/01/25,0 days 12:27:00
773,74.3366826027064,,,8115,10/01/25,0 days 12:27:00
774,9.0,,,8115,11/01/25,0 days 12:27:00
775,130.097317883478,,,8115,12/01/25,0 days 12:27:59.996000
776,185.438700267401,,,8115,13/01/25,0 days 12:27:59.996000
777,166.572319909246,,,8115,14/01/25,0 days 12:27:59.996000
778,127.162547605542,,,8114,15/01/25,0 days 12:27:59.996000
779,146.867433757394,,,8121,16/01/25,0 days 12:27:59.996000
780,149.802204035329,,,8115,17/01/25,0 days 12:27:59.996000
781,174.538124949356,,,8114,18/01/25,0 days 12:27:59.996000
782,4.0,,,8114,19/01/25,0 days 12:29:00.001000
783,38.2809334737866,,,8115,20/01/25,0 days 12:29:00.001000
784,29.8958755368285,,,8110,21/01/25,0 days 12:29:00.001000
785,151.059962725873,,,8103,22/01/25,0 days 12:29:00.001000
786,4.0,,,8114,23/01/25,0 days 12:29:59.997000
787,185.857953164249,,,8115,30/01/25,0 days 12:29:59.997000
788,174.957377846204,,,8114,31/01/25,0 days 12:29:59.997000
789,33.2498987116117,,,8115,30/01/25,0 days 12:31:00.002000
790,183.76168868001,,,8115,31/01/25,0 days 12:31:00.002000
791,72.6596710153148,,,8115,29/01/25,0 days 12:31:00.002000
792,193.404505307511,,,8121,30/01/25,0 days 12:31:00.002000
793,190.469735029576,,,8121,29/01/25,0 days 12:31:59.998000
794,70.1441536342274,,,8115,31/01/25,0 days 12:31:59.998000
795,114.584960700105,,,8121,31/01/25,0 days 12:31:59.998000
796,50.8585203792237,,,8115,31/01/25,0 days 12:33:00.003000
797,115.004213596953,,,8115,01/01/25,0 days 12:33:00.003000
798,67.62863625314,,,8115,02/01/25,0 days 12:33:00.003000
799,133.032088161413,,,8115,03/01/25,0 days 12:33:00.003000
800,125.485536018151,,,8115,04/01/25,0 days 12:33:00.003000
801,133.451341058261,,,8115,05/01/25,0 days 12:33:59.999000
802,133.870593955109,,,8115,06/01/25,0 days 12:33:59.999000
803,3.0,,,8115,07/01/25,0 days 12:33:59.999000
804,193.823758204359,,,8121,08/01/25,0 days 12:33:59.999000
805,57.1473138319423,,,8115,09/01/25,0 days 12:35:00.004000
806,20.2530589093267,,,8114,10/01/25,0 days 12:36:00
807,177.053642330443,,,8114,11/01/25,0 days 12:36:00
808,46.6659914107447,,,8115,12/01/25,0 days 12:36:00
809,48.3430029981363,,,6515,13/01/25,0 days 12:36:00
810,104.103638278908,,,8115,14/01/25,0 days 12:38:00.001000
811,56.7280609350944,,,6914,15/01/25,0 days 12:38:00.001000
812,115.423466493801,,,8115,16/01/25,0 days 12:40:00.002000
813,104.522891175756,,,8115,17/01/25,0 days 12:40:59.998000
814,58.405072522486,,,8115,18/01/25,0 days 12:40:59.998000
815,48.7622558949842,,,6515,19/01/25,0 days 12:40:59.998000
816,43.3119682359614,,,8121,20/01/25,0 days 12:42:00.003000
817,116.261972287497,,,6515,21/01/25,0 days 12:42:00.003000
818,57.5665667287902,,,8115,22/01/25,0 days 12:42:59.999000
819,121.293007049672,,,8114,23/01/25,0 days 12:42:59.999000
820,141.417146098371,,,8115,30/01/25,0 days 12:42:59.999000
821,30.7343813305243,,,8114,31/01/25,0 days 12:44:00.004000
822,20.6723118061746,,,8114,30/01/25,0 days 12:45:59.996000
823,177.472895227291,,,8114,31/01/25,0 days 12:45:59.996000
824,24.4455878778057,,,8115,29/01/25,0 days 12:45:59.996000
825,175.376630743052,,,8114,30/01/25,0 days 12:45:59.996000
826,37.0231747832429,,,8114,29/01/25,0 days 12:47:00.001000
827,130.935823677174,,,8115,31/01/25,0 days 12:47:00.001000
828,118.358236771736,,,8115,31/01/25,0 days 12:47:00.001000
829,64.6938659752046,,,8115,31/01/25,0 days 12:47:59.997000
830,42.0542095454177,,,8115,01/01/25,0 days 12:47:59.997000
831,38.7001863706345,,,8115,02/01/25,0 days 12:47:59.997000
832,187.534964751641,,,6915,03/01/25,0 days 12:47:59.997000
833,70.5634065310753,,,8115,04/01/25,0 days 12:49:00.002000
834,73.0789239121627,,,8115,05/01/25,0 days 12:49:00.002000
835,187.954217648489,,,6915,06/01/25,0 days 12:49:00.002000
836,18.1567944250871,,,8115,07/01/25,0 days 12:49:59.998000
837,127.58180050239,,,8114,08/01/25,0 days 12:49:59.998000
838,58.8243254193339,,,8115,09/01/25,0 days 12:49:59.998000
839,184.180941576858,,,8115,10/01/25,0 days 12:49:59.998000
840,118.777489668584,,,8115,11/01/25,0 days 12:49:59.998000
841,116.681225184345,,,6515,12/01/25,0 days 12:51:00.003000
842,180.826918402074,,,8121,13/01/25,0 days 12:51:59.999000
843,37.4424276800908,,,8114,14/01/25,0 days 12:53:00.004000
844,8.0,,,8515,15/01/25,0 days 12:53:00.004000
845,182.923182886314,,,6515,16/01/25,0 days 12:53:00.004000
846,132.612835264565,,,8115,17/01/25,0 days 12:54:00
847,192.565999513816,,,8114,18/01/25,0 days 12:54:00
848,25.7033465683494,,,8115,19/01/25,0 days 12:54:00
849,145.60967506685,,,8115,20/01/25,0 days 12:54:00
850,148.125192447938,,,6515,21/01/25,0 days 12:54:00
851,75.5944412932502,,,8103,22/01/25,0 days 12:54:59.996000
852,26.5418523620452,,,8115,23/01/25,0 days 12:56:59.997000
853,128.001053399238,,,8114,30/01/25,0 days 12:56:59.997000
854,151.479215622721,,,8115,31/01/25,0 days 12:58:00.002000
855,102.845879588364,,,8110,30/01/25,0 days 12:58:00.002000
856,62.5976014909651,,,8115,31/01/25,0 days 13:00:59.999000
857,70.9826594279232,,,8115,29/01/25,0 days 13:02:00.004000
858,119.196742565432,,,8115,30/01/25,0 days 13:02:00.004000
859,148.544445344786,,,6515,29/01/25,0 days 13:02:00.004000
860,183.342435783162,,,6515,31/01/25,0 days 13:02:00.004000
861,37.8616805769387,,,8114,31/01/25,0 days 13:03:00
862,65.1131188720525,,,8115,31/01/25,0 days 13:03:00
863,141.836398995219,,,8115,01/01/25,0 days 13:03:59.996000
864,76.0136941900981,,,8103,02/01/25,0 days 13:03:59.996000
865,13.0,,,8110,03/01/25,0 days 13:03:59.996000
866,156.090997488048,,,8114,04/01/25,0 days 13:03:59.996000
867,42.4734624422656,,,8115,05/01/25,0 days 13:05:59.997000
868,164.056802528158,,,8115,06/01/25,0 days 13:05:59.997000
869,96.1378332387975,,,8115,07/01/25,0 days 13:05:59.997000
870,131.355076574021,,,8115,08/01/25,0 days 13:07:59.998000
871,27.7996110525889,,,8115,09/01/25,0 days 13:07:59.998000
872,39.1194392674824,,,8115,10/01/25,0 days 13:07:59.998000
873,184.600194473705,,,8115,11/01/25,0 days 13:07:59.998000
874,158.606514869135,,,8115,12/01/25,0 days 13:09:00.003000
875,34.0884045053075,,,8121,13/01/25,0 days 13:09:00.003000
876,28.2188639494369,,,8115,14/01/25,0 days 13:09:00.003000
877,105.780649866299,,,8115,15/01/25,0 days 13:09:00.003000
878,31.1536342273722,,,8114,16/01/25,0 days 13:09:59.999000
879,103.265132485212,,,8110,17/01/25,0 days 13:11:00.004000
880,75.1751883964022,,,6910,18/01/25,0 days 13:11:00.004000
881,44.5697269265052,,,8115,19/01/25,0 days 13:12:00
882,96.5570861356454,,,8115,20/01/25,0 days 13:12:00
883,33.6691516084596,,,8115,21/01/25,0 days 13:12:00
884,34.5076574021554,,,8121,22/01/25,0 days 13:14:00.001000
885,96.9763390324933,,,8115,23/01/25,0 days 13:14:59.997000
886,82.3024876428166,,,8114,30/01/25,0 days 13:14:59.997000
887,94.4608216514059,,,6515,31/01/25,0 days 13:16:00.002000
888,126.743294708695,,,6911,30/01/25,0 days 13:18:00.003000
889,78.5292115711855,,,8115,31/01/25,0 days 13:18:59.999000
890,18.576047321935,,,8115,29/01/25,0 days 13:18:59.999000
891,82.7217405396646,,,8114,30/01/25,0 days 13:18:59.999000
892,65.5323717689004,,,8115,29/01/25,0 days 13:21:00
893,15.0,,,8110,31/01/25,0 days 13:23:00.001000
894,52.5355319666154,,,8115,31/01/25,0 days 13:23:00.001000
895,87.3335224049915,,,6910,31/01/25,0 days 13:25:00.002000
896,34.9269102990033,,,8121,01/01/25,0 days 13:25:59.998000
897,147.286686654242,,,8115,02/01/25,0 days 13:27:00.003000
898,131.774329470869,,,8115,03/01/25,0 days 13:27:00.003000
899,15.0,,,8110,04/01/25,0 days 13:27:59.999000
900,122.131512843368,,,8115,05/01/25,0 days 13:34:00.002000
901,6.0,,,6510,06/01/25,0 days 13:34:59.998000
902,6.0,,,6510,07/01/25,0 days 13:36:59.999000
903,28.6381168462848,,,8115,08/01/25,0 days 13:38:00.004000
904,10.0,,,8115,09/01/25,0 days 13:39:59.996000
905,112.907949112714,,,8114,10/01/25,0 days 13:41:59.997000
906,54.212543554007,,,8114,11/01/25,0 days 13:47:00.004000
907,122.550765740215,,,8115,12/01/25,0 days 13:52:59.998000
908,101.168868000972,,,6914,13/01/25,0 days 13:52:59.998000
909,11.0,,,6515,14/01/25,0 days 13:52:59.998000
910,161.541285147071,,,6914,15/01/25,0 days 13:54:00.003000
911,121.71225994652,,,8115,16/01/25,0 days 13:56:00.004000
912,101.58812089782,,,6914,17/01/25,0 days 13:57:00
913,167.830078599789,,,8115,18/01/25,0 days 14:05:00.004000
914,51.2777732760716,,,8115,19/01/25,0 days 14:06:59.996000
915,164.476055425006,,,8115,20/01/25,0 days 14:10:00.002000
916,161.960538043919,,,6914,21/01/25,0 days 14:21:00.003000
917,102.007373794668,,,6914,22/01/25,0 days 14:24:00
918,147.70593955109,,,8115,23/01/25,0 days 14:26:00.001000
919,113.327202009562,,,8114,30/01/25,0 days 14:30:59.999000
920,140.159387407827,,,6914,31/01/25,0 days 14:33:59.996000
921,113.746454906409,,,8114,30/01/25,0 days 14:35:00.001000
922,140.578640304675,,,6914,31/01/25,0 days 14:41:00.004000
923,140.997893201523,,,6914,29/01/25,0 days 14:51:00
924,43.7312211328094,,,8115,30/01/25,0 days 10:43:00.002000
925,89.8490397860789,,,8115,29/01/25,0 days 10:43:00.002000
926,18.9953002187829,,,8115,31/01/25,0 days 10:43:00.002000
927,95.7185803419496,,,8115,31/01/25,0 days 10:43:59.998000
928,40.796450854874,,,8115,31/01/25,0 days 10:43:59.998000
929,134.709099748805,,,8115,01/01/25,0 days 10:43:59.998000
930,41.2157037517219,,,8115,02/01/25,0 days 10:45:00.003000
931,90.2682926829268,,,8115,03/01/25,0 days 10:45:00.003000
932,90.6875455797747,,,8115,04/01/25,0 days 10:45:00.003000
933,41.6349566485698,,,8115,05/01/25,0 days 10:45:59.999000
934,19.4145531156308,,,8115,06/01/25,0 days 10:45:59.999000
935,135.128352645653,,,8115,07/01/25,0 days 10:45:59.999000
936,112.069443319018,,,6915,08/01/25,0 days 10:50:59.997000
937,19.8338060124787,,,8115,09/01/25,0 days 10:52:59.998000
938,85.237257920752,,,8114,10/01/25,0 days 10:56:00.004000
939,128.420306296086,,,8115,11/01/25,0 days 10:59:00.001000
940,31.5728871242201,,,8114,12/01/25,0 days 10:59:59.997000
941,97.3955919293412,,,8115,13/01/25,0 days 11:01:59.998000
942,61.7590956972693,,,8115,14/01/25,0 days 11:01:59.998000
943,128.839559192934,,,8115,15/01/25,0 days 11:01:59.998000
944,132.193582367717,,,8115,16/01/25,0 days 11:05:00.004000
945,170.764848877725,,,8515,17/01/25,0 days 11:05:00.004000
946,171.184101774572,,,8515,18/01/25,0 days 11:05:00.004000
947,172.022607568268,,,6914,19/01/25,0 days 11:06:00
948,30.3151284336764,,,8103,20/01/25,0 days 11:06:59.996000
949,169.507090187181,,,8115,21/01/25,0 days 11:06:59.996000
950,135.547605542501,,,8103,22/01/25,0 days 11:06:59.996000
951,42.8927153391135,,,8121,23/01/25,0 days 11:08:59.997000
952,168.249331496637,,,8515,30/01/25,0 days 11:08:59.997000
953,112.488696215866,,,6915,31/01/25,0 days 11:08:59.997000
954,172.441860465116,,,6914,30/01/25,0 days 11:08:59.997000
955,143.513410582611,,,6915,31/01/25,0 days 11:10:00.002000
956,49.1815087918321,,,8121,29/01/25,0 days 11:10:59.998000
957,97.8148448261891,,,8115,30/01/25,0 days 11:12:00.003000
958,17.0,,,8121,29/01/25,0 days 11:12:00.003000
959,1.0,,,8121,31/01/25,0 days 11:12:59.999000
960,129.258812089782,,,8115,31/01/25,0 days 11:12:59.999000
961,142.255651892067,,,8121,31/01/25,0 days 11:12:59.999000
962,62.1783485941172,,,8115,01/01/25,0 days 11:14:00.004000
963,16.0,,,8115,02/01/25,0 days 11:15:59.996000
964,191.72749372012,,,8114,03/01/25,0 days 11:17:59.997000
965,2.0,,,8114,04/01/25,0 days 11:17:59.997000
966,44.1504740296573,,,8115,05/01/25,0 days 11:19:59.998000
967,85.6565108175999,,,8114,06/01/25,0 days 11:19:59.998000
968,83.9794992302083,,,6914,07/01/25,0 days 11:19:59.998000
969,17.0,,,8121,08/01/25,0 days 11:21:00.003000
970,16.0,,,8115,09/01/25,0 days 11:21:00.003000
971,16.0,,,8115,10/01/25,0 days 11:21:00.003000
972,186.277206061097,,,8121,11/01/25,0 days 11:21:00.003000
973,186.696458957945,,,8121,12/01/25,0 days 11:21:59.999000
974,86.0757637144478,,,8114,13/01/25,0 days 11:21:59.999000
975,89.0105339923831,,,8121,14/01/25,0 days 11:24:00
976,2.0,,,8114,15/01/25,0 days 11:24:59.996000
977,86.4950166112957,,,6910,16/01/25,0 days 11:26:00.001000
978,17.0,,,8121,17/01/25,0 days 11:26:59.997000
979,84.3987521270562,,,6914,18/01/25,0 days 11:26:59.997000
980,89.429786889231,,,8121,19/01/25,0 days 11:28:00.002000
981,98.234097723037,,,8115,20/01/25,0 days 11:28:59.998000
982,98.6533506198849,,,8115,21/01/25,0 days 11:28:59.998000
983,83.1409934365125,,,8121,22/01/25,0 days 11:30:59.999000
984,80.2062231585771,,,8110,23/01/25,0 days 11:30:59.999000
985,29.0573697431327,,,8110,30/01/25,0 days 11:30:59.999000
986,31.992140021068,,,8114,31/01/25,0 days 11:32:00.004000
987,94.8800745482538,,,8121,30/01/25,0 days 11:32:00.004000
988,57.9858196256381,,,8115,31/01/25,0 days 11:32:00.004000
989,120.873754152824,,,8114,29/01/25,0 days 11:33:00
990,29.4766226399806,,,8110,30/01/25,0 days 11:33:00
991,91.1067984766227,,,8114,29/01/25,0 days 11:33:59.996000
992,168.668584393485,,,8515,31/01/25,0 days 11:35:00.001000
993,95.2993274451017,,,8121,31/01/25,0 days 11:35:59.997000
994,83.5602463333604,,,8121,31/01/25,0 days 11:37:00.002000
995,157.76800907544,,,8115,01/01/25,0 days 11:37:00.002000
996,92.3645571671664,,,8121,02/01/25,0 days 11:37:00.002000
997,23.187829187262,,,8115,03/01/25,0 days 11:37:00.002000
998,84.8180050239041,,,6914,04/01/25,0 days 11:37:00.002000
999,143.932663479459,,,6915,05/01/25,0 days 11:37:00.002000
1000,92.7838100640143,,,8121,06/01/25,0 days 11:37:59.998000
1001,104.942144072603,,,8115,07/01/25,0 days 11:39:00.003000
1002,64.2746130783567,,,8115,08/01/25,0 days 11:39:59.999000
1003,44.9889798233531,,,8115,09/01/25,0 days 11:39:59.999000
1004,172.861113361964,,,6914,10/01/25,0 days 11:39:59.999000
1005,86.9142695081436,,,6910,11/01/25,0 days 11:39:59.999000
1006,2.0,,,8114,12/01/25,0 days 11:41:00.004000
1007,125.904788914999,,,6911,13/01/25,0 days 11:41:00.004000
1008,105.361396969451,,,8115,14/01/25,0 days 11:42:00
1009,32.8306458147638,,,6914,15/01/25,0 days 11:42:00
1010,80.625476055425,,,8110,16/01/25,0 days 11:42:59.996000
1011,26.9611052588931,,,8106,17/01/25,0 days 11:42:59.996000
1012,71.4019123247711,,,8114,18/01/25,0 days 11:44:00.001000
1013,24.8648407746536,,,8115,19/01/25,0 days 11:44:59.997000
1014,144.351916376307,,,6915,20/01/25,0 days 11:44:59.997000
1015,181.246171298922,,,8121,21/01/25,0 days 11:46:00.002000
1016,1.0,,,8121,22/01/25,0 days 11:46:59.998000
