,COD,NOME,√ÅREA,C.C,DATA,HORA
1017,156.510250384896,,,8114,23/01/25,0 days 11:46:59.998000
1018,169.087837290333,,,8515,30/01/25,0 days 11:46:59.998000
1019,50.4392674823758,,,8115,31/01/25,0 days 11:48:00.003000
1020,158.187261972287,,,8115,30/01/25,0 days 11:48:00.003000
1021,177.892148124139,,,8121,31/01/25,0 days 11:48:00.003000
1022,175.795883639899,,,8115,29/01/25,0 days 11:48:59.999000
1023,23.6070820841099,,,8115,30/01/25,0 days 11:48:59.999000
1024,81.8832347459687,,,8114,29/01/25,0 days 11:48:59.999000
1025,181.66542419577,,,8121,31/01/25,0 days 11:48:59.999000
1026,142.674904788915,,,8121,31/01/25,0 days 11:48:59.999000
1027,137.224617129892,,,8121,31/01/25,0 days 11:48:59.999000
1028,54.6317964508549,,,6515,01/01/25,0 days 11:48:59.999000
1029,122.970018637063,,,6521,02/01/25,0 days 11:48:59.999000
1030,176.215136536747,,,8115,03/01/25,0 days 11:50:00.004000
1031,178.311401020987,,,8121,04/01/25,0 days 11:50:00.004000
1032,130.516570780326,,,8115,05/01/25,0 days 11:50:00.004000
1033,182.084677092618,,,8121,06/01/25,0 days 11:50:00.004000
1034,137.64387002674,,,8121,07/01/25,0 days 11:50:00.004000
1035,138.063122923588,,,8121,08/01/25,0 days 11:50:00.004000
1036,126.324041811847,,,6911,09/01/25,0 days 11:50:00.004000
1037,123.389271533911,,,6521,10/01/25,0 days 11:50:00.004000
1038,81.0447289522729,,,8115,11/01/25,0 days 11:51:00
1039,166.991572806093,,,8115,12/01/25,0 days 11:51:00
1040,179.569159711531,,,8115,13/01/25,0 days 11:51:00
1041,109.973178834778,,,8515,14/01/25,0 days 11:51:00
1042,55.0510493477028,,,6515,15/01/25,0 days 11:51:00
1043,51.6970261729195,,,6510,16/01/25,0 days 11:51:00
1044,81.4639818491208,,,8115,17/01/25,0 days 11:51:59.996000
1045,153.156227210113,,,8103,18/01/25,0 days 11:51:59.996000
1046,99.9111093104287,,,6911,19/01/25,0 days 11:51:59.996000
1047,179.988412608378,,,8115,20/01/25,0 days 11:53:00.001000
1048,151.898468519569,,,8111,21/01/25,0 days 11:53:00.001000
1049,117.100478081193,,,8111,22/01/25,0 days 11:53:00.001000
1050,117.519730978041,,,8111,23/01/25,0 days 11:53:00.001000
1051,162.379790940766,,,8111,30/01/25,0 days 11:53:00.001000
1052,59.2435783161818,,,6911,31/01/25,0 days 11:53:00.001000
1053,59.6628312130298,,,6911,30/01/25,0 days 11:53:00.001000
1054,76.432947086946,,,6911,31/01/25,0 days 11:53:00.001000
1055,100.330362207277,,,6911,29/01/25,0 days 11:53:00.001000
1056,153.994733003808,,,8111,30/01/25,0 days 11:53:59.997000
1057,176.634389433595,,,8115,29/01/25,0 days 11:53:59.997000
1058,152.317721416417,,,8111,31/01/25,0 days 11:53:59.997000
1059,156.929503281744,,,8114,31/01/25,0 days 11:53:59.997000
1060,178.730653917835,,,8121,31/01/25,0 days 11:53:59.997000
1061,179.149906814683,,,8121,01/01/25,0 days 11:53:59.997000
1062,71.821165221619,,,8114,02/01/25,0 days 11:53:59.997000
1063,63.016854387813,,,6910,03/01/25,0 days 11:53:59.997000
1064,167.410825702941,,,8115,04/01/25,0 days 11:55:00.002000
1065,152.736974313265,,,8111,05/01/25,0 days 11:55:00.002000
1066,182.503929989466,,,8121,06/01/25,0 days 11:55:00.002000
1067,60.0820841098777,,,6911,07/01/25,0 days 11:55:00.002000
1068,76.8521999837939,,,6911,08/01/25,0 days 11:55:00.002000
1069,77.2714528806418,,,6911,09/01/25,0 days 11:55:00.002000
1070,111.65019042217,,,6911,10/01/25,0 days 11:55:00.002000
1071,100.749615104124,,,6911,11/01/25,0 days 11:55:00.002000
1072,52.9547848634633,,,8103,12/01/25,0 days 11:55:59.998000
1073,188.373470545337,,,8114,13/01/25,0 days 11:55:59.998000
1074,188.792723442185,,,8114,14/01/25,0 days 11:55:59.998000
1075,162.799043837614,,,8111,15/01/25,0 days 11:55:59.998000
1076,173.280366258812,,,8114,16/01/25,0 days 11:55:59.998000
1077,171.60335467142,,,8515,17/01/25,0 days 11:55:59.998000
1078,87.7527753018394,,,8103,18/01/25,0 days 11:55:59.998000
1079,134.289846851957,,,6515,19/01/25,0 days 11:55:59.998000
1080,180.407665505226,,,8115,20/01/25,0 days 11:57:00.003000
1081,160.283526456527,,,8114,21/01/25,0 days 11:57:00.003000
1082,3.0,,,8103,22/01/25,0 days 11:57:00.003000
1083,3.0,,,8103,23/01/25,0 days 11:57:00.003000
1084,3.0,,,8103,30/01/25,0 days 11:57:00.003000
1085,14.0,,,8103,31/01/25,0 days 11:57:00.003000
1086,14.0,,,8103,30/01/25,0 days 11:57:00.003000
1087,14.0,,,8103,31/01/25,0 days 11:57:00.003000
1088,53.3740377603112,,,8103,29/01/25,0 days 11:57:00.003000
1089,27.380358155741,,,8106,30/01/25,0 days 11:57:00.003000
1090,47.0852443075926,,,8103,29/01/25,0 days 11:57:00.003000
1091,47.5044972044405,,,8103,31/01/25,0 days 11:57:00.003000
1092,47.9237501012884,,,8103,31/01/25,0 days 11:57:00.003000
1093,72.2404181184669,,,8114,31/01/25,0 days 11:57:00.003000
1094,88.1720281986873,,,8103,01/01/25,0 days 11:57:00.003000
1095,88.5912810955352,,,8103,02/01/25,0 days 11:57:00.003000
1096,169.926343084029,,,8115,03/01/25,0 days 11:57:59.999000
1097,24.0263349809578,,,8115,04/01/25,0 days 11:57:59.999000
1098,53.7932906571591,,,8103,05/01/25,0 days 11:57:59.999000
1099,143.094157685763,,,8121,06/01/25,0 days 11:57:59.999000
1100,135.966858439348,,,8103,07/01/25,0 days 11:57:59.999000
1101,136.386111336196,,,8103,08/01/25,0 days 11:57:59.999000
1102,39.5386921643303,,,8103,09/01/25,0 days 11:57:59.999000
1103,123.808524430759,,,6521,10/01/25,0 days 11:59:00.004000
1104,124.227777327607,,,6521,11/01/25,0 days 11:59:00.004000
1105,170.345595980877,,,8115,12/01/25,0 days 12:00:00
1106,49.60076168868,,,8121,13/01/25,0 days 12:00:00
1107,139.320881614132,,,8110,14/01/25,0 days 12:00:00
1108,159.025767765983,,,8103,15/01/25,0 days 12:00:00
1109,13.0,,,8110,16/01/25,0 days 12:00:00
1110,138.901628717284,,,6510,17/01/25,0 days 12:00:00
1111,91.5260513734706,,,8103,18/01/25,0 days 12:00:59.996000
1112,91.9453042703185,,,8103,19/01/25,0 days 12:00:59.996000
1113,39.9579450611782,,,8103,20/01/25,0 days 12:00:59.996000
1114,40.3771979580261,,,8103,21/01/25,0 days 12:00:59.996000
1115,77.6907057774897,,,6510,22/01/25,0 days 12:00:59.996000
1116,36.1846689895471,,,8103,23/01/25,0 days 12:02:00.001000
1117,189.211976339032,,,8114,30/01/25,0 days 12:02:00.001000
1118,107.457661453691,,,8106,31/01/25,0 days 12:02:59.997000
1119,67.2093833562921,,,8115,30/01/25,0 days 12:02:59.997000
1120,102.426626691516,,,8110,31/01/25,0 days 12:02:59.997000
1121,139.74013451098,,,8110,29/01/25,0 days 12:02:59.997000
1122,159.445020662831,,,8103,30/01/25,0 days 12:02:59.997000
1123,52.1162790697675,,,6510,29/01/25,0 days 12:02:59.997000
1124,74.7559354995543,,,6910,31/01/25,0 days 12:02:59.997000
1125,153.57548010696,,,8103,31/01/25,0 days 12:04:00.002000
1126,165.73381411555,,,8106,31/01/25,0 days 12:04:00.002000
1127,107.876914350539,,,8106,01/01/25,0 days 12:04:00.002000
1128,22.3493233935662,,,8106,02/01/25,0 days 12:04:00.002000
1129,110.811684628474,,,8106,03/01/25,0 days 12:04:00.002000
1130,25.2840936715015,,,8115,04/01/25,0 days 12:04:00.002000
1131,60.5013370067256,,,8111,05/01/25,0 days 12:04:00.002000
1132,144.771169273154,,,8115,06/01/25,0 days 12:04:00.002000
1133,192.985252410664,,,8121,07/01/25,0 days 12:04:00.002000
1134,21.0915647030225,,,8106,08/01/25,0 days 12:04:00.002000
1135,68.0478891499879,,,8115,09/01/25,0 days 12:04:00.002000
1136,35.3461631958512,,,8106,10/01/25,0 days 12:04:00.002000
1137,63.4361072846609,,,6910,11/01/25,0 days 12:04:00.002000
1138,154.413985900656,,,8111,12/01/25,0 days 12:04:59.998000
1139,7.0,,,8121,13/01/25,0 days 12:04:59.998000
1140,93.2030629608622,,,8103,14/01/25,0 days 12:04:59.998000
1141,78.9484644680334,,,8110,15/01/25,0 days 12:04:59.998000
1142,35.7654160926991,,,8106,16/01/25,0 days 12:04:59.998000
1143,108.715420144235,,,6914,17/01/25,0 days 12:04:59.998000
1144,160.702779353375,,,8114,18/01/25,0 days 12:06:00.003000
1145,36.603921886395,,,8103,19/01/25,0 days 12:06:00.003000
1146,108.296167247387,,,8106,20/01/25,0 days 12:06:00.003000
1147,22.7685762904141,,,8106,21/01/25,0 days 12:06:00.003000
1148,163.218296734462,,,8111,22/01/25,0 days 12:06:00.003000
1149,159.864273559679,,,8103,23/01/25,0 days 12:06:00.003000
1150,12.0,,,8110,30/01/25,0 days 12:06:00.003000
1151,21.5108175998704,,,8106,31/01/25,0 days 12:06:00.003000
1152,69.3056478405316,,,8114,30/01/25,0 days 12:06:00.003000
1153,79.3677173648813,,,8110,31/01/25,0 days 12:06:00.003000
1154,109.134673041082,,,6914,29/01/25,0 days 12:06:00.003000
1155,78.1099586743376,,,6510,30/01/25,0 days 12:06:00.003000
1156,99.0726035167329,,,8115,29/01/25,0 days 12:06:59.999000
1157,166.153067012398,,,8106,31/01/25,0 days 12:06:59.999000
1158,110.392431731626,,,8515,31/01/25,0 days 12:06:59.999000
1159,111.230937525322,,,8106,31/01/25,0 days 12:06:59.999000
1160,55.4703022445507,,,6515,01/01/25,0 days 12:06:59.999000
1161,93.6223158577101,,,8103,02/01/25,0 days 12:08:00.004000
1162,163.63754963131,,,8115,03/01/25,0 days 12:08:00.004000
1163,115.842719390649,,,6515,04/01/25,0 days 12:08:00.004000
1164,109.55392593793,,,6914,05/01/25,0 days 12:08:00.004000
1165,45.408232720201,,,8115,06/01/25,0 days 12:09:00
1166,10.0,,,8115,07/01/25,0 days 12:09:00
1167,60.9205899035735,,,8111,08/01/25,0 days 12:09:00
1168,145.190422170002,,,8115,09/01/25,0 days 12:09:00
1169,68.4671420468358,,,8115,10/01/25,0 days 12:09:00
1170,150.221456932177,,,8103,11/01/25,0 days 12:09:59.996000
1171,106.199902763147,,,8103,12/01/25,0 days 12:09:59.996000
1172,119.61599546228,,,8103,13/01/25,0 days 12:11:00.001000
1173,65.9516246657483,,,8114,14/01/25,0 days 12:11:00.001000
1174,106.619155659995,,,8103,15/01/25,0 days 12:11:59.997000
1175,120.035248359128,,,8103,16/01/25,0 days 12:11:59.997000
1176,190.888987926424,,,8103,17/01/25,0 days 12:11:59.997000
1177,5.0,,,8103,18/01/25,0 days 12:11:59.997000
1178,150.640709829025,,,8103,19/01/25,0 days 12:11:59.997000
1179,192.146746616968,,,8114,20/01/25,0 days 12:13:00.002000
1180,148.963698241633,,,8115,21/01/25,0 days 12:13:00.002000
1181,50.0200145855279,,,8121,22/01/25,0 days 12:13:00.002000
1182,173.69961915566,,,8114,23/01/25,0 days 12:13:00.002000
1183,55.8895551413986,,,6914,30/01/25,0 days 12:13:00.002000
1184,99.4918564135808,,,8115,31/01/25,0 days 12:13:59.998000
1185,7.0,,,8121,30/01/25,0 days 12:13:59.998000
1186,8.0,,,8515,31/01/25,0 days 12:13:59.998000
1187,124.647030224455,,,8115,29/01/25,0 days 12:13:59.998000
1188,155.252491694352,,,8114,30/01/25,0 days 12:13:59.998000
1189,120.454501255976,,,8103,29/01/25,0 days 12:15:00.003000
1190,5.0,,,8103,31/01/25,0 days 12:15:00.003000
1191,154.833238797504,,,8111,31/01/25,0 days 12:15:59.999000
1192,191.308240823272,,,8103,31/01/25,0 days 12:15:59.999000
1193,117.938983874888,,,8111,01/01/25,0 days 12:15:59.999000
1194,125.066283121303,,,8115,02/01/25,0 days 12:15:59.999000
1195,63.8553601815088,,,6910,03/01/25,0 days 12:15:59.999000
1196,103.68438538206,,,8115,04/01/25,0 days 12:17:00.004000
1197,45.8274856170489,,,8115,05/01/25,0 days 12:17:00.004000
1198,157.348756178592,,,8114,06/01/25,0 days 12:17:00.004000
1199,138.482375820436,,,8121,07/01/25,0 days 12:17:00.004000
1200,107.038408556843,,,8103,08/01/25,0 days 12:18:00
1201,190.050482132728,,,8121,09/01/25,0 days 12:18:00
1202,94.041568754558,,,8103,10/01/25,0 days 12:18:00
1203,149.382951138481,,,8115,11/01/25,0 days 12:18:00
1204,66.3708775625962,,,8114,12/01/25,0 days 12:18:00
1205,61.3398428004214,,,8111,13/01/25,0 days 12:18:00
1206,79.7869702617292,,,8110,14/01/25,0 days 12:18:00
1207,68.8863949436837,,,8115,15/01/25,0 days 12:18:00
1208,21.9300704967183,,,8115,16/01/25,0 days 12:18:59.996000
1209,12.0,,,8110,17/01/25,0 days 12:18:59.996000
1210,174.118872052508,,,8114,18/01/25,0 days 12:18:59.996000
1211,155.6717445912,,,8114,19/01/25,0 days 12:18:59.996000
1212,46.2467385138968,,,8115,20/01/25,0 days 12:18:59.996000
1213,10.0,,,8115,21/01/25,0 days 12:20:00.001000
1214,114.165707803257,,,8121,22/01/25,0 days 12:20:00.001000
1215,164.895308321854,,,6910,23/01/25,0 days 12:20:00.001000
1216,136.805364233044,,,8103,30/01/25,0 days 12:20:59.997000
1217,187.115711854793,,,6915,31/01/25,0 days 12:20:59.997000
1218,11.0,,,6515,30/01/25,0 days 12:22:00.002000
1219,129.67806498663,,,8115,31/01/25,0 days 12:22:59.998000
1220,161.122032250223,,,8114,29/01/25,0 days 12:22:59.998000
1221,189.63122923588,,,8114,30/01/25,0 days 12:22:59.998000
1222,32.4113929179159,,,8114,29/01/25,0 days 12:24:00.003000
1223,66.7901304594441,,,8114,31/01/25,0 days 12:24:00.003000
1224,13.0,,,8110,31/01/25,0 days 12:24:00.003000
1225,56.3088080382465,,,6914,31/01/25,0 days 12:24:00.003000
1226,26.1225994651973,,,8115,01/01/25,0 days 12:24:59.999000
1227,73.4981768090106,,,8115,02/01/25,0 days 12:24:59.999000
1228,69.7249007373795,,,8114,03/01/25,0 days 12:24:59.999000
1229,146.028927963698,,,8121,04/01/25,0 days 12:26:00.004000
1230,73.9174297058585,,,8115,05/01/25,0 days 12:26:00.004000
1231,9.0,,,8115,06/01/25,0 days 12:26:00.004000
1232,165.314561218702,,,6910,07/01/25,0 days 12:26:00.004000
1233,185.019447370553,,,8115,08/01/25,0 days 12:27:00
1234,146.448180860546,,,8121,09/01/25,0 days 12:27:00
1235,74.3366826027064,,,8115,10/01/25,0 days 12:27:00
1236,9.0,,,8115,11/01/25,0 days 12:27:00
1237,130.097317883478,,,8115,12/01/25,0 days 12:27:59.996000
1238,185.438700267401,,,8115,13/01/25,0 days 12:27:59.996000
1239,166.572319909246,,,8115,14/01/25,0 days 12:27:59.996000
1240,127.162547605542,,,8114,15/01/25,0 days 12:27:59.996000
1241,146.867433757394,,,8121,16/01/25,0 days 12:27:59.996000
1242,149.802204035329,,,8115,17/01/25,0 days 12:27:59.996000
1243,174.538124949356,,,8114,18/01/25,0 days 12:27:59.996000
1244,4.0,,,8114,19/01/25,0 days 12:29:00.001000
1245,38.2809334737866,,,8115,20/01/25,0 days 12:29:00.001000
1246,29.8958755368285,,,8110,21/01/25,0 days 12:29:00.001000
1247,151.059962725873,,,8103,22/01/25,0 days 12:29:00.001000
1248,4.0,,,8114,23/01/25,0 days 12:29:59.997000
1249,185.857953164249,,,8115,30/01/25,0 days 12:29:59.997000
1250,174.957377846204,,,8114,31/01/25,0 days 12:29:59.997000
1251,33.2498987116117,,,8115,30/01/25,0 days 12:31:00.002000
1252,183.76168868001,,,8115,31/01/25,0 days 12:31:00.002000
1253,72.6596710153148,,,8115,29/01/25,0 days 12:31:00.002000
1254,193.404505307511,,,8121,30/01/25,0 days 12:31:00.002000
1255,190.469735029576,,,8121,29/01/25,0 days 12:31:59.998000
1256,70.1441536342274,,,8115,31/01/25,0 days 12:31:59.998000
1257,114.584960700105,,,8121,31/01/25,0 days 12:31:59.998000
1258,50.8585203792237,,,8115,31/01/25,0 days 12:33:00.003000
1259,115.004213596953,,,8115,01/01/25,0 days 12:33:00.003000
1260,67.62863625314,,,8115,02/01/25,0 days 12:33:00.003000
1261,133.032088161413,,,8115,03/01/25,0 days 12:33:00.003000
1262,125.485536018151,,,8115,04/01/25,0 days 12:33:00.003000
1263,133.451341058261,,,8115,05/01/25,0 days 12:33:59.999000
1264,133.870593955109,,,8115,06/01/25,0 days 12:33:59.999000
1265,3.0,,,8115,07/01/25,0 days 12:33:59.999000
1266,193.823758204359,,,8121,08/01/25,0 days 12:33:59.999000
1267,57.1473138319423,,,8115,09/01/25,0 days 12:35:00.004000
1268,20.2530589093267,,,8114,10/01/25,0 days 12:36:00
1269,177.053642330443,,,8114,11/01/25,0 days 12:36:00
1270,46.6659914107447,,,8115,12/01/25,0 days 12:36:00
1271,48.3430029981363,,,6515,13/01/25,0 days 12:36:00
1272,104.103638278908,,,8115,14/01/25,0 days 12:38:00.001000
1273,56.7280609350944,,,6914,15/01/25,0 days 12:38:00.001000
1274,115.423466493801,,,8115,16/01/25,0 days 12:40:00.002000
1275,104.522891175756,,,8115,17/01/25,0 days 12:40:59.998000
1276,58.405072522486,,,8115,18/01/25,0 days 12:40:59.998000
1277,48.7622558949842,,,6515,19/01/25,0 days 12:40:59.998000
1278,43.3119682359614,,,8121,20/01/25,0 days 12:42:00.003000
1279,116.261972287497,,,6515,21/01/25,0 days 12:42:00.003000
1280,57.5665667287902,,,8115,22/01/25,0 days 12:42:59.999000
1281,121.293007049672,,,8114,23/01/25,0 days 12:42:59.999000
1282,141.417146098371,,,8115,30/01/25,0 days 12:42:59.999000
1283,30.7343813305243,,,8114,31/01/25,0 days 12:44:00.004000
1284,20.6723118061746,,,8114,30/01/25,0 days 12:45:59.996000
1285,177.472895227291,,,8114,31/01/25,0 days 12:45:59.996000
1286,24.4455878778057,,,8115,29/01/25,0 days 12:45:59.996000
1287,175.376630743052,,,8114,30/01/25,0 days 12:45:59.996000
1288,37.0231747832429,,,8114,29/01/25,0 days 12:47:00.001000
1289,130.935823677174,,,8115,31/01/25,0 days 12:47:00.001000
1290,118.358236771736,,,8115,31/01/25,0 days 12:47:00.001000
1291,64.6938659752046,,,8115,31/01/25,0 days 12:47:59.997000
1292,42.0542095454177,,,8115,01/01/25,0 days 12:47:59.997000
1293,38.7001863706345,,,8115,02/01/25,0 days 12:47:59.997000
1294,187.534964751641,,,6915,03/01/25,0 days 12:47:59.997000
1295,70.5634065310753,,,8115,04/01/25,0 days 12:49:00.002000
1296,73.0789239121627,,,8115,05/01/25,0 days 12:49:00.002000
1297,187.954217648489,,,6915,06/01/25,0 days 12:49:00.002000
1298,18.1567944250871,,,8115,07/01/25,0 days 12:49:59.998000
1299,127.58180050239,,,8114,08/01/25,0 days 12:49:59.998000
1300,58.8243254193339,,,8115,09/01/25,0 days 12:49:59.998000
1301,184.180941576858,,,8115,10/01/25,0 days 12:49:59.998000
1302,118.777489668584,,,8115,11/01/25,0 days 12:49:59.998000
1303,116.681225184345,,,6515,12/01/25,0 days 12:51:00.003000
1304,180.826918402074,,,8121,13/01/25,0 days 12:51:59.999000
1305,37.4424276800908,,,8114,14/01/25,0 days 12:53:00.004000
1306,8.0,,,8515,15/01/25,0 days 12:53:00.004000
1307,182.923182886314,,,6515,16/01/25,0 days 12:53:00.004000
1308,132.612835264565,,,8115,17/01/25,0 days 12:54:00
1309,192.565999513816,,,8114,18/01/25,0 days 12:54:00
1310,25.7033465683494,,,8115,19/01/25,0 days 12:54:00
1311,145.60967506685,,,8115,20/01/25,0 days 12:54:00
1312,148.125192447938,,,6515,21/01/25,0 days 12:54:00
1313,75.5944412932502,,,8103,22/01/25,0 days 12:54:59.996000
1314,26.5418523620452,,,8115,23/01/25,0 days 12:56:59.997000
1315,128.001053399238,,,8114,30/01/25,0 days 12:56:59.997000
1316,151.479215622721,,,8115,31/01/25,0 days 12:58:00.002000
1317,102.845879588364,,,8110,30/01/25,0 days 12:58:00.002000
1318,62.5976014909651,,,8115,31/01/25,0 days 13:00:59.999000
1319,70.9826594279232,,,8115,29/01/25,0 days 13:02:00.004000
1320,119.196742565432,,,8115,30/01/25,0 days 13:02:00.004000
1321,148.544445344786,,,6515,29/01/25,0 days 13:02:00.004000
1322,183.342435783162,,,6515,31/01/25,0 days 13:02:00.004000
1323,37.8616805769387,,,8114,31/01/25,0 days 13:03:00
1324,65.1131188720525,,,8115,31/01/25,0 days 13:03:00
1325,141.836398995219,,,8115,01/01/25,0 days 13:03:59.996000
1326,76.0136941900981,,,8103,02/01/25,0 days 13:03:59.996000
1327,13.0,,,8110,03/01/25,0 days 13:03:59.996000
1328,156.090997488048,,,8114,04/01/25,0 days 13:03:59.996000
1329,42.4734624422656,,,8115,05/01/25,0 days 13:05:59.997000
1330,164.056802528158,,,8115,06/01/25,0 days 13:05:59.997000
1331,96.1378332387975,,,8115,07/01/25,0 days 13:05:59.997000
1332,131.355076574021,,,8115,08/01/25,0 days 13:07:59.998000
1333,27.7996110525889,,,8115,09/01/25,0 days 13:07:59.998000
1334,39.1194392674824,,,8115,10/01/25,0 days 13:07:59.998000
1335,184.600194473705,,,8115,11/01/25,0 days 13:07:59.998000
1336,158.606514869135,,,8115,12/01/25,0 days 13:09:00.003000
1337,34.0884045053075,,,8121,13/01/25,0 days 13:09:00.003000
1338,28.2188639494369,,,8115,14/01/25,0 days 13:09:00.003000
1339,105.780649866299,,,8115,15/01/25,0 days 13:09:00.003000
1340,31.1536342273722,,,8114,16/01/25,0 days 13:09:59.999000
1341,103.265132485212,,,8110,17/01/25,0 days 13:11:00.004000
1342,75.1751883964022,,,6910,18/01/25,0 days 13:11:00.004000
1343,44.5697269265052,,,8115,19/01/25,0 days 13:12:00
1344,96.5570861356454,,,8115,20/01/25,0 days 13:12:00
1345,33.6691516084596,,,8115,21/01/25,0 days 13:12:00
1346,34.5076574021554,,,8121,22/01/25,0 days 13:14:00.001000
1347,96.9763390324933,,,8115,23/01/25,0 days 13:14:59.997000
1348,82.3024876428166,,,8114,30/01/25,0 days 13:14:59.997000
1349,94.4608216514059,,,6515,31/01/25,0 days 13:16:00.002000
1350,126.743294708695,,,6911,30/01/25,0 days 13:18:00.003000
