COD,NOME,ï¿½REA,CC,DATA,HORA
000000044,,,8115,31/01/2025,10:43
000000090,,,8115,31/01/2025,10:43
000000019,,,8115,31/01/2025,10:43
000000096,,,8115,31/01/2025,10:44
000000041,,,8115,29/01/2025,10:44
000000135,,,8115,30/01/2025,10:44
000000041,,,8115,30/01/2025,10:45
000000090,,,8115,29/01/2025,10:45
000000091,,,8115,30/01/2025,10:45
000000042,,,8115,31/01/2025,10:46
000000019,,,8115,29/01/2025,10:46
000000135,,,8115,31/01/2025,10:46
000000112,,,6915,31/01/2025,10:51
000000020,,,8115,30/01/2025,10:53
000000085,,,8114,31/01/2025,10:56
000000128,,,8115,29/01/2025,10:59
000000032,,,8114,31/01/2025,11:00
000000097,,,8115,30/01/2025,11:02
000000062,,,8115,31/01/2025,11:02
000000129,,,8115,30/01/2025,11:02
000000132,,,8115,30/01/2025,11:05
000000171,,,8515,29/01/2025,11:05
000000171,,,8515,31/01/2025,11:05
000000172,,,6914,29/01/2025,11:06
000000030,,,8103,30/01/2025,11:07
000000170,,,8115,31/01/2025,11:07
000000136,,,8103,29/01/2025,11:07
000000043,,,8121,31/01/2025,11:09
000000168,,,8515,31/01/2025,11:09
000000112,,,6915,29/01/2025,11:09
000000172,,,6914,30/01/2025,11:09
000000144,,,6915,30/01/2025,11:10
000000049,,,8121,30/01/2025,11:11
000000098,,,8115,29/01/2025,11:12
000000017,,,8121,31/01/2025,11:12
000000001,,,8121,31/01/2025,11:13
000000129,,,8115,31/01/2025,11:13
000000142,,,8121,30/01/2025,11:13
000000062,,,8115,29/01/2025,11:14
000000016,,,8115,30/01/2025,11:16
000000192,,,8114,31/01/2025,11:18
000000002,,,8114,31/01/2025,11:18
000000044,,,8115,30/01/2025,11:20
000000086,,,8114,30/01/2025,11:20
000000084,,,6914,31/01/2025,11:20
000000017,,,8121,29/01/2025,11:21
000000016,,,8115,29/01/2025,11:21
000000016,,,8115,31/01/2025,11:21
000000186,,,8121,30/01/2025,11:21
000000187,,,8121,31/01/2025,11:22
000000086,,,8114,29/01/2025,11:22
000000089,,,8121,31/01/2025,11:24
000000002,,,8114,29/01/2025,11:25
000000086,,,6910,29/01/2025,11:26
000000017,,,8121,30/01/2025,11:27
000000084,,,6914,29/01/2025,11:27
000000089,,,8121,30/01/2025,11:28
000000098,,,8115,31/01/2025,11:29
000000099,,,8115,30/01/2025,11:29
000000083,,,8121,31/01/2025,11:31
000000080,,,8110,31/01/2025,11:31
000000029,,,8110,31/01/2025,11:31
000000032,,,8114,29/01/2025,11:32
000000095,,,8121,31/01/2025,11:32
000000058,,,8115,29/01/2025,11:32
000000121,,,8114,31/01/2025,11:33
000000029,,,8110,29/01/2025,11:33
000000091,,,8114,30/01/2025,11:34
000000169,,,8515,30/01/2025,11:35
000000095,,,8121,30/01/2025,11:36
000000084,,,8121,30/01/2025,11:37
000000158,,,8115,30/01/2025,11:37
000000092,,,8121,30/01/2025,11:37
000000023,,,8115,30/01/2025,11:37
000000085,,,6914,30/01/2025,11:37
000000144,,,6915,29/01/2025,11:37
000000093,,,8121,31/01/2025,11:38
000000105,,,8115,31/01/2025,11:39
000000064,,,8115,31/01/2025,11:40
000000045,,,8115,31/01/2025,11:40
000000173,,,6914,31/01/2025,11:40
000000087,,,6910,31/01/2025,11:40
000000002,,,8114,30/01/2025,11:41
000000126,,,6911,30/01/2025,11:41
000000105,,,8115,30/01/2025,11:42
000000033,,,6914,30/01/2025,11:42
000000081,,,8110,30/01/2025,11:43
000000027,,,8106,30/01/2025,11:43
000000071,,,8114,31/01/2025,11:44
000000025,,,8115,30/01/2025,11:45
000000144,,,6915,31/01/2025,11:45
000000181,,,8121,30/01/2025,11:46
000000001,,,8121,30/01/2025,11:47
000000157,,,8114,30/01/2025,11:47
000000169,,,8515,29/01/2025,11:47
000000050,,,8115,29/01/2025,11:48
000000158,,,8115,31/01/2025,11:48
000000178,,,8121,29/01/2025,11:48
000000176,,,8115,30/01/2025,11:49
000000024,,,8115,31/01/2025,11:49
000000082,,,8114,29/01/2025,11:49
000000182,,,8121,29/01/2025,11:49
000000143,,,8121,29/01/2025,11:49
000000137,,,8121,29/01/2025,11:49
000000055,,,6515,30/01/2025,11:49
000000123,,,6521,29/01/2025,11:49
000000176,,,8115,29/01/2025,11:50
000000178,,,8121,30/01/2025,11:50
000000131,,,8115,30/01/2025,11:50
000000182,,,8121,29/01/2025,11:50
000000138,,,8121,30/01/2025,11:50
000000138,,,8121,30/01/2025,11:50
000000126,,,6911,31/01/2025,11:50
000000123,,,6521,30/01/2025,11:50
000000081,,,8115,30/01/2025,11:51
000000167,,,8115,31/01/2025,11:51
000000180,,,8115,30/01/2025,11:51
000000110,,,8515,29/01/2025,11:51
000000055,,,6515,29/01/2025,11:51
000000052,,,6510,29/01/2025,11:51
000000081,,,8115,31/01/2025,11:52
000000153,,,8103,30/01/2025,11:52
000000100,,,6911,31/01/2025,11:52
000000180,,,8115,31/01/2025,11:53
000000152,,,8111,29/01/2025,11:53
000000117,,,8111,29/01/2025,11:53
000000118,,,8111,31/01/2025,11:53
000000162,,,8111,29/01/2025,11:53
000000059,,,6911,29/01/2025,11:53
000000060,,,6911,30/01/2025,11:53
000000076,,,6911,29/01/2025,11:53
000000100,,,6911,29/01/2025,11:53
000000154,,,8111,29/01/2025,11:54
000000177,,,8115,31/01/2025,11:54
000000152,,,8111,31/01/2025,11:54
000000157,,,8114,31/01/2025,11:54
000000179,,,8121,31/01/2025,11:54
000000179,,,8121,31/01/2025,11:54
000000072,,,8114,29/01/2025,11:54
000000063,,,6910,29/01/2025,11:54
000000167,,,8115,30/01/2025,11:55
000000153,,,8111,30/01/2025,11:55
000000183,,,8121,31/01/2025,11:55
000000060,,,6911,31/01/2025,11:55
000000077,,,6911,30/01/2025,11:55
000000077,,,6911,31/01/2025,11:55
000000112,,,6911,31/01/2025,11:55
000000101,,,6911,30/01/2025,11:55
000000053,,,8103,29/01/2025,11:56
000000188,,,8114,31/01/2025,11:56
000000189,,,8114,31/01/2025,11:56
000000163,,,8111,31/01/2025,11:56
000000173,,,8114,29/01/2025,11:56
000000172,,,8515,30/01/2025,11:56
000000088,,,8103,29/01/2025,11:56
000000134,,,6515,30/01/2025,11:56
000000180,,,8115,29/01/2025,11:57
000000160,,,8114,31/01/2025,11:57
000000003,,,8103,29/01/2025,11:57
000000003,,,8103,30/01/2025,11:57
000000003,,,8103,31/01/2025,11:57
000000014,,,8103,29/01/2025,11:57
000000014,,,8103,30/01/2025,11:57
000000014,,,8103,31/01/2025,11:57
000000053,,,8103,31/01/2025,11:57
000000027,,,8106,29/01/2025,11:57
000000047,,,8103,29/01/2025,11:57
000000048,,,8103,30/01/2025,11:57
000000048,,,8103,31/01/2025,11:57
000000072,,,8114,30/01/2025,11:57
000000088,,,8103,30/01/2025,11:57
000000089,,,8103,31/01/2025,11:57
000000170,,,8115,30/01/2025,11:58
000000024,,,8115,29/01/2025,11:58
000000054,,,8103,30/01/2025,11:58
000000143,,,8121,31/01/2025,11:58
000000136,,,8103,30/01/2025,11:58
000000136,,,8103,31/01/2025,11:58
000000040,,,8103,31/01/2025,11:58
000000124,,,6521,31/01/2025,11:59
000000124,,,6521,31/01/2025,11:59
000000170,,,8115,29/01/2025,12:00
000000050,,,8121,31/01/2025,12:00
000000139,,,8110,29/01/2025,12:00
000000159,,,8103,30/01/2025,12:00
000000013,,,8110,29/01/2025,12:00
000000139,,,6510,29/01/2025,12:00
000000092,,,8103,29/01/2025,12:01
000000092,,,8103,30/01/2025,12:01
000000040,,,8103,29/01/2025,12:01
000000040,,,8103,30/01/2025,12:01
000000078,,,6510,29/01/2025,12:01
000000036,,,8103,30/01/2025,12:02
000000189,,,8114,30/01/2025,12:02
000000107,,,8106,30/01/2025,12:03
000000067,,,8115,30/01/2025,12:03
000000102,,,8110,29/01/2025,12:03
000000140,,,8110,30/01/2025,12:03
000000159,,,8103,31/01/2025,12:03
000000052,,,6510,30/01/2025,12:03
000000075,,,6910,29/01/2025,12:03
000000154,,,8103,29/01/2025,12:04
000000166,,,8106,29/01/2025,12:04
000000108,,,8106,29/01/2025,12:04
000000022,,,8106,29/01/2025,12:04
000000111,,,8106,29/01/2025,12:04
000000025,,,8115,31/01/2025,12:04
000000061,,,8111,31/01/2025,12:04
000000145,,,8115,31/01/2025,12:04
000000193,,,8121,29/01/2025,12:04
000000021,,,8106,29/01/2025,12:04
000000068,,,8115,31/01/2025,12:04
000000035,,,8106,29/01/2025,12:04
000000063,,,6910,30/01/2025,12:04
000000154,,,8111,30/01/2025,12:05
000000007,,,8121,31/01/2025,12:05
000000093,,,8103,31/01/2025,12:05
000000079,,,8110,30/01/2025,12:05
000000036,,,8106,31/01/2025,12:05
000000109,,,6914,31/01/2025,12:05
000000161,,,8114,30/01/2025,12:06
000000037,,,8103,29/01/2025,12:06
000000108,,,8106,31/01/2025,12:06
000000023,,,8106,31/01/2025,12:06
000000163,,,8111,30/01/2025,12:06
000000160,,,8103,29/01/2025,12:06
000000012,,,8110,30/01/2025,12:06
000000022,,,8106,31/01/2025,12:06
000000069,,,8114,30/01/2025,12:06
000000079,,,8110,31/01/2025,12:06
000000109,,,6914,29/01/2025,12:06
000000078,,,6510,30/01/2025,12:06
000000099,,,8115,29/01/2025,12:07
000000166,,,8106,31/01/2025,12:07
000000110,,,8515,31/01/2025,12:07
000000111,,,8106,31/01/2025,12:07
000000055,,,6515,31/01/2025,12:07
000000094,,,8103,30/01/2025,12:08
000000164,,,8115,30/01/2025,12:08
000000116,,,6515,31/01/2025,12:08
000000110,,,6914,30/01/2025,12:08
000000045,,,8115,29/01/2025,12:09
000000010,,,8115,29/01/2025,12:09
000000061,,,8111,30/01/2025,12:09
000000145,,,8115,30/01/2025,12:09
000000068,,,8115,30/01/2025,12:09
000000150,,,8103,29/01/2025,12:10
000000106,,,8103,29/01/2025,12:10
000000120,,,8103,29/01/2025,12:11
000000066,,,8114,31/01/2025,12:11
000000107,,,8103,30/01/2025,12:12
000000120,,,8103,29/01/2025,12:12
000000191,,,8103,29/01/2025,12:12
000000005,,,8103,29/01/2025,12:12
000000151,,,8103,30/01/2025,12:12
000000192,,,8114,30/01/2025,12:13
000000149,,,8115,29/01/2025,12:13
000000050,,,8121,29/01/2025,12:13
000000174,,,8114,30/01/2025,12:13
000000056,,,6914,30/01/2025,12:13
000000099,,,8115,31/01/2025,12:14
000000007,,,8121,30/01/2025,12:14
000000008,,,8515,30/01/2025,12:14
000000125,,,8115,30/01/2025,12:14
000000155,,,8114,30/01/2025,12:14
000000120,,,8103,30/01/2025,12:15
000000005,,,8103,30/01/2025,12:15
000000155,,,8111,31/01/2025,12:16
000000191,,,8103,30/01/2025,12:16
000000118,,,8111,30/01/2025,12:16
000000125,,,8115,29/01/2025,12:16
000000064,,,6910,31/01/2025,12:16
000000104,,,8115,30/01/2025,12:17
000000046,,,8115,30/01/2025,12:17
000000157,,,8114,29/01/2025,12:17
000000138,,,8121,31/01/2025,12:17
000000107,,,8103,31/01/2025,12:18
000000190,,,8121,31/01/2025,12:18
000000094,,,8103,29/01/2025,12:18
000000149,,,8115,30/01/2025,12:18
000000066,,,8114,30/01/2025,12:18
000000061,,,8111,29/01/2025,12:18
000000080,,,8110,29/01/2025,12:18
000000069,,,8115,29/01/2025,12:18
000000022,,,8115,29/01/2025,12:19
000000012,,,8110,29/01/2025,12:19
000000174,,,8114,31/01/2025,12:19
000000156,,,8114,31/01/2025,12:19
000000046,,,8115,29/01/2025,12:19
000000010,,,8115,31/01/2025,12:20
000000114,,,8121,30/01/2025,12:20
000000165,,,6910,29/01/2025,12:20
000000137,,,8103,29/01/2025,12:21
000000187,,,6915,29/01/2025,12:21
000000011,,,6515,31/01/2025,12:22
000000130,,,8115,31/01/2025,12:23
000000161,,,8114,29/01/2025,12:23
000000190,,,8114,29/01/2025,12:23
000000032,,,8114,30/01/2025,12:24
000000067,,,8114,29/01/2025,12:24
000000013,,,8110,31/01/2025,12:24
000000056,,,6914,29/01/2025,12:24
000000026,,,8115,30/01/2025,12:25
000000073,,,8115,31/01/2025,12:25
000000070,,,8114,29/01/2025,12:25
000000146,,,8121,29/01/2025,12:26
000000074,,,8115,29/01/2025,12:26
000000009,,,8115,29/01/2025,12:26
000000165,,,6910,30/01/2025,12:26
000000185,,,8115,31/01/2025,12:27
000000146,,,8121,30/01/2025,12:27
000000074,,,8115,30/01/2025,12:27
000000009,,,8115,30/01/2025,12:27
000000130,,,8115,30/01/2025,12:28
000000185,,,8115,30/01/2025,12:28
000000167,,,8115,30/01/2025,12:28
000000127,,,8114,29/01/2025,12:28
000000147,,,8121,31/01/2025,12:28
000000150,,,8115,31/01/2025,12:28
000000175,,,8114,30/01/2025,12:28
000000004,,,8114,31/01/2025,12:29
000000038,,,8115,31/01/2025,12:29
000000030,,,8110,30/01/2025,12:29
000000151,,,8103,31/01/2025,12:29
000000004,,,8114,29/01/2025,12:30
000000186,,,8115,29/01/2025,12:30
000000175,,,8114,29/01/2025,12:30
000000033,,,8115,31/01/2025,12:31
000000184,,,8115,31/01/2025,12:31
000000073,,,8115,31/01/2025,12:31
000000193,,,8121,31/01/2025,12:31
000000190,,,8121,30/01/2025,12:32
000000070,,,8115,31/01/2025,12:32
000000115,,,8121,31/01/2025,12:32
000000051,,,8115,31/01/2025,12:33
000000115,,,8115,30/01/2025,12:33
000000068,,,8115,29/01/2025,12:33
000000133,,,8115,29/01/2025,12:33
000000125,,,8115,31/01/2025,12:33
000000133,,,8115,30/01/2025,12:34
000000134,,,8115,31/01/2025,12:34
000000003,,,8115,29/01/2025,12:34
000000194,,,8121,30/01/2025,12:34
000000057,,,8115,31/01/2025,12:35
000000020,,,8114,31/01/2025,12:36
000000177,,,8114,31/01/2025,12:36
000000047,,,8115,31/01/2025,12:36
000000048,,,6515,29/01/2025,12:36
000000104,,,8115,31/01/2025,12:38
000000057,,,6914,31/01/2025,12:38
000000115,,,8115,31/01/2025,12:40
000000105,,,8115,29/01/2025,12:41
000000058,,,8115,31/01/2025,12:41
000000049,,,6515,30/01/2025,12:41
000000043,,,8121,30/01/2025,12:42
000000116,,,6515,30/01/2025,12:42
000000058,,,8115,30/01/2025,12:43
000000121,,,8114,30/01/2025,12:43
000000141,,,8115,30/01/2025,12:43
000000031,,,8114,30/01/2025,12:44
000000021,,,8114,30/01/2025,12:46
000000177,,,8114,30/01/2025,12:46
000000024,,,8115,30/01/2025,12:46
000000175,,,8114,31/01/2025,12:46
000000037,,,8114,29/01/2025,12:47
000000131,,,8115,31/01/2025,12:47
000000118,,,8115,31/01/2025,12:47
000000065,,,8115,30/01/2025,12:48
000000042,,,8115,30/01/2025,12:48
000000039,,,8115,30/01/2025,12:48
000000188,,,6915,30/01/2025,12:48
000000071,,,8115,30/01/2025,12:49
000000073,,,8115,30/01/2025,12:49
000000188,,,6915,31/01/2025,12:49
000000018,,,8115,30/01/2025,12:50
000000128,,,8114,30/01/2025,12:50
000000059,,,8115,30/01/2025,12:50
000000184,,,8115,30/01/2025,12:50
000000119,,,8115,30/01/2025,12:50
000000117,,,6515,29/01/2025,12:51
000000181,,,8121,30/01/2025,12:52
000000037,,,8114,31/01/2025,12:53
000000008,,,8515,29/01/2025,12:53
000000183,,,6515,30/01/2025,12:53
000000133,,,8115,31/01/2025,12:54
000000193,,,8114,29/01/2025,12:54
000000026,,,8115,29/01/2025,12:54
000000146,,,8115,29/01/2025,12:54
000000148,,,6515,30/01/2025,12:54
000000076,,,8103,30/01/2025,12:55
000000027,,,8115,31/01/2025,12:57
000000128,,,8114,31/01/2025,12:57
000000151,,,8115,31/01/2025,12:58
000000103,,,8110,31/01/2025,12:58
000000063,,,8115,30/01/2025,13:01
000000071,,,8115,29/01/2025,13:02
000000119,,,8115,29/01/2025,13:02
000000149,,,6515,29/01/2025,13:02
000000183,,,6515,29/01/2025,13:02
000000038,,,8114,30/01/2025,13:03
000000065,,,8115,31/01/2025,13:03
000000142,,,8115,29/01/2025,13:04
000000076,,,8103,29/01/2025,13:04
000000013,,,8110,30/01/2025,13:04
000000156,,,8114,29/01/2025,13:04
000000042,,,8115,29/01/2025,13:06
000000164,,,8115,29/01/2025,13:06
000000096,,,8115,31/01/2025,13:06
000000131,,,8115,31/01/2025,13:08
000000028,,,8115,31/01/2025,13:08
000000039,,,8115,29/01/2025,13:08
000000185,,,8115,29/01/2025,13:08
000000159,,,8115,29/01/2025,13:09
000000034,,,8121,29/01/2025,13:09
000000028,,,8115,29/01/2025,13:09
000000106,,,8115,29/01/2025,13:09
000000031,,,8114,31/01/2025,13:10
000000103,,,8110,30/01/2025,13:11
000000075,,,6910,30/01/2025,13:11
000000045,,,8115,29/01/2025,13:12
000000097,,,8115,30/01/2025,13:12
000000034,,,8115,29/01/2025,13:12
000000035,,,8121,30/01/2025,13:14
000000097,,,8115,29/01/2025,13:15
000000082,,,8114,30/01/2025,13:15
000000094,,,6515,29/01/2025,13:16
000000127,,,6911,29/01/2025,13:18
000000079,,,8115,30/01/2025,13:19
000000019,,,8115,31/01/2025,13:19
000000083,,,8114,31/01/2025,13:19
000000066,,,8115,30/01/2025,13:21
000000015,,,8110,29/01/2025,13:23
000000053,,,8115,30/01/2025,13:23
000000087,,,6910,30/01/2025,13:25
000000035,,,8121,31/01/2025,13:26
000000147,,,8115,29/01/2025,13:27
000000132,,,8115,30/01/2025,13:27
000000015,,,8110,30/01/2025,13:28
000000122,,,8115,31/01/2025,13:34
000000006,,,6510,30/01/2025,13:35
000000006,,,6510,31/01/2025,13:37
000000029,,,8115,30/01/2025,13:38
000000010,,,8115,30/01/2025,13:40
000000113,,,8114,29/01/2025,13:42
000000054,,,8114,31/01/2025,13:47
000000123,,,8115,30/01/2025,13:53
000000101,,,6914,31/01/2025,13:53
000000011,,,6515,29/01/2025,13:53
000000162,,,6914,29/01/2025,13:54
000000122,,,8115,31/01/2025,13:56
000000102,,,6914,30/01/2025,13:57
000000168,,,8115,29/01/2025,14:05
000000051,,,8115,30/01/2025,14:07
000000164,,,8115,31/01/2025,14:10
000000162,,,6914,31/01/2025,14:21
000000102,,,6914,29/01/2025,14:24
000000148,,,8115,31/01/2025,14:26
000000113,,,8114,30/01/2025,14:31
000000140,,,6914,31/01/2025,14:34
000000114,,,8114,31/01/2025,14:35
000000141,,,6914,30/01/2025,14:41
000000141,,,6914,29/01/2025,14:51
